{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 1/100 ETA 48s Step 2/97: loss: 0.597176, acc: 0.869792
Epoch 1/100 ETA 34s Step 3/97: loss: 0.597401, acc: 0.888021
Epoch 1/100 ETA 27s Step 4/97: loss: 0.585775, acc: 0.877604
Epoch 1/100 ETA 23s Step 5/97: loss: 0.578915, acc: 0.895833
Epoch 1/100 ETA 20s Step 6/97: loss: 0.565444, acc: 0.859375
Epoch 1/100 ETA 18s Step 7/97: loss: 0.578657, acc: 0.901042
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544287, acc: 0.895833
Epoch 1/100 ETA 15s Step 9/97: loss: 0.578696, acc: 0.908854
Epoch 1/100 ETA 14s Step 10/97: loss: 0.566505, acc: 0.891927
Epoch 1/100 ETA 13s Step 11/97: loss: 0.584769, acc: 0.911458
Epoch 1/100 ETA 13s Step 12/97: loss: 0.575512, acc: 0.889323
Epoch 1/100 ETA 12s Step 13/97: loss: 0.578365, acc: 0.915365
Epoch 1/100 ETA 12s Step 14/97: loss: 0.569140, acc: 0.912760
Epoch 1/100 ETA 11s Step 15/97: loss: 0.540932, acc: 0.884115
Epoch 1/100 ETA 11s Step 16/97: loss: 0.595100, acc: 0.911458
Epoch 1/100 ETA 10s Step 17/97: loss: 0.514808, acc: 0.915365
Epoch 1/100 ETA 10s Step 18/97: loss: 0.585576, acc: 0.889323
Epoch 1/100 ETA 10s Step 19/97: loss: 0.586370, acc: 0.894531
Epoch 1/100 ETA 9s Step 20/97: loss: 0.529964, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551744, acc: 0.924479
Epoch 1/100 ETA 9s Step 22/97: loss: 0.569417, acc: 0.886719
Epoch 1/100 ETA 9s Step 23/97: loss: 0.594148, acc: 0.891927
Epoch 1/100 ETA 8s Step 24/97: loss: 0.522569, acc: 0.899740
Epoch 1/100 ETA 8s Step 25/97: loss: 0.550253, acc: 0.886719
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549492, acc: 0.890625
Epoch 4/100 ETA 5s Step 8/97: loss: 0.168484, acc: 0.949219
Epoch 4/100 ETA 5s Step 9/97: loss: 0.177769, acc: 0.944010
Epoch 4/100 ETA 5s Step 10/97: loss: 0.215401, acc: 0.936198
Epoch 4/100 ETA 5s Step 11/97: loss: 0.157492, acc: 0.958333
Epoch 4/100 ETA 5s Step 12/97: loss: 0.233646, acc: 0.916667
Epoch 4/100 ETA 5s Step 13/97: loss: 0.162100, acc: 0.942708
Epoch 4/100 ETA 5s Step 14/97: loss: 0.171405, acc: 0.947917
Epoch 4/100 ETA 5s Step 15/97: loss: 0.226412, acc: 0.915365
Epoch 4/100 ETA 5s Step 16/97: loss: 0.194833, acc: 0.938802
Epoch 4/100 ETA 5s Step 17/97: loss: 0.200368, acc: 0.925781
Epoch 4/100 ETA 5s Step 18/97: loss: 0.210983, acc: 0.933594
Epoch 4/100 ETA 5s Step 19/97: loss: 0.201808, acc: 0.934896
Epoch 4/100 ETA 5s Step 20/97: loss: 0.194286, acc: 0.928385
Epoch 4/100 ETA 5s Step 21/97: loss: 0.166556, acc: 0.949219
Epoch 4/100 ETA 5s Step 22/97: loss: 0.185663, acc: 0.937500
Epoch 4/100 ETA 4s Step 23/97: loss: 0.192882, acc: 0.944010
Epoch 4/100 ETA 4s Step 24/97: loss: 0.170553, acc: 0.942708
Epoch 4/100 ETA 4s Step 25/97: loss: 0.142525, acc: 0.963542
Epoch 4/100 ETA 4s Step 26/97: loss: 0.200139, acc: 0.923177
Epoch 4/100 ETA 4s Step 27/97: loss: 0.192281, acc: 0.933594
Epoch 4/100 ETA 4s Step 28/97: loss: 0.206982, acc: 0.933594
Epoch 4/100 ETA 4s Step 29/97: loss: 0.231328, acc: 0.904948
Epoch 4/100 ETA 4s Step 30/97: loss: 0.212167, acc: 0.921875
Epoch 4/100 ETA 4s Step 31/97: loss: 0.182950, acc: 0.947917
Epoch 4/100 ETA 4s Step 32/97: loss: 0.198883, acc: 0.933594
Epoch 4/100 ETA 4s Step 33/97: loss: 0.157496, acc: 0.959635
Epoch 4/100 ETA 4s Step 34/97: loss: 0.168532, acc: 0.953125
Epoch 4/100 ETA 4s Step 35/97: loss: 0.150161, acc: 0.951823
Epoch 4/100 ETA 4s Step 36/97: loss: 0.196829, acc: 0.938802
Epoch 4/100 ETA 4s Step 37/97: loss: 0.170502, acc: 0.945312
Epoch 4/100 ETA 4s Step 38/97: loss: 0.180807, acc: 0.942708
Epoch 4/100 ETA 3s Step 39/97: loss: 0.189880, acc: 0.940104
Epoch 4/100 ETA 3s Step 40/97: loss: 0.149920, acc: 0.957031
Epoch 4/100 ETA 3s Step 41/97: loss: 0.193329, acc: 0.938802
Epoch 4/100 ETA 3s Step 42/97: loss: 0.159651, acc: 0.954427
Epoch 4/100 ETA 3s Step 43/97: loss: 0.166360, acc: 0.941406
Epoch 4/100 ETA 3s Step 44/97: loss: 0.166784, acc: 0.947917
Epoch 4/100 ETA 3s Step 45/97: loss: 0.181562, acc: 0.946615
Epoch 4/100 ETA 3s Step 46/97: loss: 0.176136, acc: 0.930990
Epoch 4/100 ETA 3s Step 47/97: loss: 0.184596, acc: 0.932292
Epoch 4/100 ETA 3s Step 48/97: loss: 0.227114, acc: 0.915365
Epoch 4/100 ETA 3s Step 49/97: loss: 0.169034, acc: 0.946615
Epoch 4/100 ETA 3s Step 50/97: loss: 0.168620, acc: 0.937500
Epoch 4/100 ETA 3s Step 51/97: loss: 0.220229, acc: 0.910156
Epoch 4/100 ETA 3s Step 52/97: loss: 0.148928, acc: 0.953125
Epoch 4/100 ETA 3s Step 53/97: loss: 0.179116, acc: 0.940104
Epoch 4/100 ETA 3s Step 54/97: loss: 0.214217, acc: 0.919271
Epoch 4/100 ETA 3s Step 55/97: loss: 0.200319, acc: 0.933594
Epoch 4/100 ETA 2s Step 56/97: loss: 0.148005, acc: 0.957031
Epoch 4/100 ETA 2s Step 57/97: loss: 0.201016, acc: 0.930990
Epoch 4/100 ETA 2s Step 58/97: loss: 0.155535, acc: 0.955729
Epoch 4/100 ETA 2s Step 59/97: loss: 0.179469, acc: 0.940104
Epoch 4/100 ETA 2s Step 60/97: loss: 0.178861, acc: 0.938802
Epoch 4/100 ETA 2s Step 61/97: loss: 0.229663, acc: 0.916667
Epoch 4/100 ETA 2s Step 62/97: loss: 0.155479, acc: 0.951823
Epoch 4/100 ETA 2s Step 63/97: loss: 0.206287, acc: 0.927083
Epoch 4/100 ETA 2s Step 64/97: loss: 0.224933, acc: 0.919271
Epoch 4/100 ETA 2s Step 65/97: loss: 0.175991, acc: 0.953125
Epoch 4/100 ETA 2s Step 66/97: loss: 0.207918, acc: 0.923177
Epoch 4/100 ETA 2s Step 67/97: loss: 0.211664, acc: 0.917969
Epoch 4/100 ETA 2s Step 68/97: loss: 0.193127, acc: 0.929688
Epoch 4/100 ETA 2s Step 69/97: loss: 0.193829, acc: 0.929688
Epoch 4/100 ETA 2s Step 70/97: loss: 0.198595, acc: 0.932292
Epoch 4/100 ETA 2s Step 71/97: loss: 0.202942, acc: 0.929688
Epoch 4/100 ETA 2s Step 72/97: loss: 0.224425, acc: 0.915365
Epoch 4/100 ETA 1s Step 73/97: loss: 0.161391, acc: 0.942708
Epoch 4/100 ETA 1s Step 74/97: loss: 0.132157, acc: 0.964844
Epoch 4/100 ETA 1s Step 75/97: loss: 0.178915, acc: 0.950521
Epoch 4/100 ETA 1s Step 76/97: loss: 0.153695, acc: 0.946615
Epoch 4/100 ETA 1s Step 77/97: loss: 0.165359, acc: 0.955729
Epoch 4/100 ETA 1s Step 78/97: loss: 0.171893, acc: 0.940104
Epoch 4/100 ETA 1s Step 79/97: loss: 0.150577, acc: 0.963542
Epoch 4/100 ETA 1s Step 80/97: loss: 0.173526, acc: 0.942708
Epoch 4/100 ETA 1s Step 81/97: loss: 0.152230, acc: 0.950521
Epoch 4/100 ETA 1s Step 82/97: loss: 0.155576, acc: 0.954427
Epoch 4/100 ETA 1s Step 83/97: loss: 0.153811, acc: 0.959635
Epoch 4/100 ETA 1s Step 84/97: loss: 0.185917, acc: 0.930990
Epoch 4/100 ETA 1s Step 85/97: loss: 0.158117, acc: 0.937500
Epoch 4/100 ETA 1s Step 86/97: loss: 0.188988, acc: 0.912760
Epoch 4/100 ETA 1s Step 87/97: loss: 0.198189, acc: 0.927083
Epoch 4/100 ETA 1s Step 88/97: loss: 0.142193, acc: 0.957031
Epoch 4/100 ETA 0s Step 89/97: loss: 0.162945, acc: 0.942708
Epoch 4/100 ETA 0s Step 90/97: loss: 0.171200, acc: 0.942708
Epoch 4/100 ETA 0s Step 91/97: loss: 0.133944, acc: 0.954427
Epoch 4/100 ETA 0s Step 92/97: loss: 0.147873, acc: 0.937500
Epoch 4/100 ETA 0s Step 93/97: loss: 0.106756, acc: 0.937500
Epoch 4/100 ETA 0s Step 94/97: loss: 0.117560, acc: 0.925781
Epoch 4/100 ETA 0s Step 95/97: loss: 0.052607, acc: 0.919271
Epoch 4/100 ETA 0s Step 96/97: loss: 0.033246, acc: 0.917969
Epoch 4/100 ETA 0s Step 97/97: loss: 0.051877, acc: 0.857143
Epoch 4/100 6.96s Step 97/97: loss: 0.178308, acc: 0.937761, val_loss: 0.137174, val_acc: 0.937201
==> Saving model state for epoch 4

Epoch 5/100
Epoch 5/100 ETA 5s Step 1/97: loss: 0.132319, acc: 0.949219
Epoch 5/100 ETA 5s Step 2/97: loss: 0.228453, acc: 0.914062
Epoch 5/100 ETA 6s Step 3/97: loss: 0.165544, acc: 0.936198
Epoch 5/100 ETA 6s Step 4/97: loss: 0.208728, acc: 0.924479
Epoch 5/100 ETA 6s Step 5/97: loss: 0.167949, acc: 0.934896
Epoch 5/100 ETA 5s Step 6/97: loss: 0.218937, acc: 0.904948
Epoch 5/100 ETA 5s Step 7/97: loss: 0.151301, acc: 0.944010
Epoch 5/100 ETA 5s Step 8/97: loss: 0.157481, acc: 0.946615
Epoch 5/100 ETA 5s Step 9/97: loss: 0.162896, acc: 0.944010
Epoch 5/100 ETA 5s Step 10/97: loss: 0.215734, acc: 0.937500
Epoch 5/100 ETA 5s Step 11/97: loss: 0.142698, acc: 0.960938
Epoch 5/100 ETA 5s Step 12/97: loss: 0.220867, acc: 0.916667
Epoch 5/100 ETA 5s Step 13/97: loss: 0.148341, acc: 0.941406
Epoch 5/100 ETA 5s Step 14/97: loss: 0.168494, acc: 0.947917
Epoch 5/100 ETA 5s Step 15/97: loss: 0.219689, acc: 0.912760
Epoch 5/100 ETA 5s Step 16/97: loss: 0.179951, acc: 0.938802
Epoch 5/100 ETA 5s Step 17/97: loss: 0.193361, acc: 0.923177
Epoch 5/100 ETA 5s Step 18/97: loss: 0.195049, acc: 0.936198
Epoch 5/100 ETA 5s Step 19/97: loss: 0.193188, acc: 0.934896
Epoch 5/100 ETA 5s Step 20/97: loss: 0.179619, acc: 0.928385
Epoch 5/100 ETA 5s Step 21/97: loss: 0.148292, acc: 0.951823
Epoch 5/100 ETA 5s Step 22/97: loss: 0.179742, acc: 0.937500
Epoch 5/100 ETA 4s Step 23/97: loss: 0.185491, acc: 0.942708
Epoch 5/100 ETA 4s Step 24/97: loss: 0.161670, acc: 0.938802
Epoch 5/100 ETA 4s Step 25/97: loss: 0.129134, acc: 0.959635
Epoch 5/100 ETA 4s Step 26/97: loss: 0.182422, acc: 0.923177
Epoch 5/100 ETA 4s Step 27/97: loss: 0.184750, acc: 0.930990
Epoch 5/100 ETA 4s Step 28/97: loss: 0.196582, acc: 0.933594
Epoch 5/100 ETA 4s Step 29/97: loss: 0.224896, acc: 0.906250
Epoch 5/100 ETA 4s Step 30/97: loss: 0.189246, acc: 0.924479
Epoch 5/100 ETA 4s Step 31/97: loss: 0.173168, acc: 0.946615
Epoch 5/100 ETA 4s Step 32/97: loss: 0.182315, acc: 0.938802
Epoch 5/100 ETA 4s Step 33/97: loss: 0.143681, acc: 0.959635
Epoch 5/100 ETA 4s Step 34/97: loss: 0.148376, acc: 0.953125
Epoch 5/100 ETA 4s Step 35/97: loss: 0.139657, acc: 0.954427
Epoch 5/100 ETA 4s Step 36/97: loss: 0.190350, acc: 0.937500
Epoch 5/100 ETA 4s Step 37/97: loss: 0.155773, acc: 0.944010
Epoch 5/100 ETA 4s Step 38/97: loss: 0.167425, acc: 0.942708
Epoch 5/100 ETA 4s Step 39/97: loss: 0.178863, acc: 0.941406
Epoch 5/100 ETA 3s Step 40/97: loss: 0.135442, acc: 0.959635
Epoch 5/100 ETA 3s Step 41/97: loss: 0.185583, acc: 0.936198
Epoch 5/100 ETA 3s Step 42/97: loss: 0.150838, acc: 0.953125
Epoch 5/100 ETA 3s Step 43/97: loss: 0.150188, acc: 0.950521
Epoch 5/100 ETA 3s Step 44/97: loss: 0.153091, acc: 0.951823
Epoch 5/100 ETA 3s Step 45/97: loss: 0.173241, acc: 0.946615
Epoch 5/100 ETA 3s Step 46/97: loss: 0.157866, acc: 0.942708
Epoch 5/100 ETA 3s Step 47/97: loss: 0.173378, acc: 0.940104
Epoch 5/100 ETA 3s Step 48/97: loss: 0.222855, acc: 0.914062
Epoch 5/100 ETA 3s Step 49/97: loss: 0.160153, acc: 0.947917
Epoch 5/100 ETA 3s Step 50/97: loss: 0.154387, acc: 0.946615
Epoch 5/100 ETA 3s Step 51/97: loss: 0.206624, acc: 0.908854
Epoch 5/100 ETA 3s Step 52/97: loss: 0.136153, acc: 0.955729
Epoch 5/100 ETA 3s Step 53/97: loss: 0.161569, acc: 0.944010
Epoch 5/100 ETA 3s Step 54/97: loss: 0.201293, acc: 0.925781
Epoch 5/100 ETA 3s Step 55/97: loss: 0.188229, acc: 0.932292
Epoch 5/100 ETA 2s Step 56/97: loss: 0.136874, acc: 0.959635
Epoch 5/100 ETA 2s Step 57/97: loss: 0.197719, acc: 0.927083
Epoch 5/100 ETA 2s Step 58/97: loss: 0.139370, acc: 0.954427
Epoch 5/100 ETA 2s Step 59/97: loss: 0.174064, acc: 0.938802
Epoch 5/100 ETA 2s Step 60/97: loss: 0.161342, acc: 0.940104
Epoch 5/100 ETA 2s Step 61/97: loss: 0.216725, acc: 0.919271
Epoch 5/100 ETA 2s Step 62/97: loss: 0.148984, acc: 0.954427
Epoch 5/100 ETA 2s Step 63/97: loss: 0.187151, acc: 0.932292
Epoch 5/100 ETA 2s Step 64/97: loss: 0.221385, acc: 0.924479
Epoch 5/100 ETA 2s Step 65/97: loss: 0.166690, acc: 0.950521
Epoch 5/100 ETA 2s Step 66/97: loss: 0.198842, acc: 0.925781
Epoch 5/100 ETA 2s Step 67/97: loss: 0.205554, acc: 0.915365
Epoch 5/100 ETA 2s Step 68/97: loss: 0.180454, acc: 0.928385
Epoch 5/100 ETA 2s Step 69/97: loss: 0.191197, acc: 0.924479
Epoch 5/100 ETA 2s Step 70/97: loss: 0.186047, acc: 0.930990
Epoch 5/100 ETA 2s Step 71/97: loss: 0.193467, acc: 0.924479
Epoch 5/100 ETA 2s Step 72/97: loss: 0.220948, acc: 0.914062
Epoch 5/100 ETA 1s Step 73/97: loss: 0.146733, acc: 0.944010
Epoch 5/100 ETA 1s Step 74/97: loss: 0.122495, acc: 0.963542
Epoch 5/100 ETA 1s Step 75/97: loss: 0.165271, acc: 0.949219
Epoch 5/100 ETA 1s Step 76/97: loss: 0.137792, acc: 0.950521
Epoch 5/100 ETA 1s Step 77/97: loss: 0.156169, acc: 0.957031
Epoch 5/100 ETA 1s Step 78/97: loss: 0.162996, acc: 0.941406
Epoch 5/100 ETA 1s Step 79/97: loss: 0.147000, acc: 0.970052
Epoch 5/100 ETA 1s Step 80/97: loss: 0.169754, acc: 0.938802
Epoch 5/100 ETA 1s Step 81/97: loss: 0.141376, acc: 0.953125
Epoch 5/100 ETA 1s Step 82/97: loss: 0.147704, acc: 0.954427
Epoch 5/100 ETA 1s Step 83/97: loss: 0.147253, acc: 0.957031
Epoch 5/100 ETA 1s Step 84/97: loss: 0.173428, acc: 0.934896
Epoch 5/100 ETA 1s Step 85/97: loss: 0.148925, acc: 0.940104
Epoch 5/100 ETA 1s Step 86/97: loss: 0.180838, acc: 0.915365
Epoch 5/100 ETA 1s Step 87/97: loss: 0.193777, acc: 0.927083
Epoch 5/100 ETA 1s Step 88/97: loss: 0.135447, acc: 0.957031
Epoch 5/100 ETA 0s Step 89/97: loss: 0.160888, acc: 0.944010
Epoch 5/100 ETA 0s Step 90/97: loss: 0.166901, acc: 0.942708
Epoch 5/100 ETA 0s Step 91/97: loss: 0.125094, acc: 0.953125
Epoch 5/100 ETA 0s Step 92/97: loss: 0.144597, acc: 0.940104
Epoch 5/100 ETA 0s Step 93/97: loss: 0.103058, acc: 0.934896
Epoch 5/100 ETA 0s Step 94/97: loss: 0.110623, acc: 0.930990
Epoch 5/100 ETA 0s Step 95/97: loss: 0.052795, acc: 0.920573
Epoch 5/100 ETA 0s Step 96/97: loss: 0.034706, acc: 0.920573
Epoch 5/100 ETA 0s Step 97/97: loss: 0.061204, acc: 0.857143
Epoch 5/100 6.99s Step 97/97: loss: 0.167855, acc: 0.938506, val_loss: 0.133428, val_acc: 0.937885
==> Saving model state for epoch 5

Epoch 6/100
Epoch 6/100 ETA 7s Step 1/97: loss: 0.125233, acc: 0.950521
Epoch 6/100 ETA 7s Step 2/97: loss: 0.228906, acc: 0.915365
Epoch 6/100 ETA 7s Step 3/97: loss: 0.158052, acc: 0.938802
Epoch 6/100 ETA 7s Step 4/97: loss: 0.204028, acc: 0.927083
Epoch 6/100 ETA 7s Step 5/97: loss: 0.163732, acc: 0.936198
Epoch 6/100 ETA 7s Step 6/97: loss: 0.216172, acc: 0.902344
Epoch 6/100 ETA 7s Step 7/97: loss: 0.141290, acc: 0.946615
Epoch 6/100 ETA 7s Step 8/97: loss: 0.144549, acc: 0.949219
Epoch 6/100 ETA 7s Step 9/97: loss: 0.157235, acc: 0.941406
Epoch 6/100 ETA 7s Step 10/97: loss: 0.207212, acc: 0.937500
Epoch 6/100 ETA 7s Step 11/97: loss: 0.139148, acc: 0.957031
Epoch 6/100 ETA 7s Step 12/97: loss: 0.212770, acc: 0.915365
Epoch 6/100 ETA 6s Step 13/97: loss: 0.139591, acc: 0.944010
Epoch 6/100 ETA 6s Step 14/97: loss: 0.157000, acc: 0.947917
Epoch 6/100 ETA 6s Step 15/97: loss: 0.207208, acc: 0.911458
Epoch 6/100 ETA 6s Step 16/97: loss: 0.175309, acc: 0.944010
Epoch 6/100 ETA 6s Step 17/97: loss: 0.183646, acc: 0.928385
Epoch 6/100 ETA 6s Step 18/97: loss: 0.194851, acc: 0.934896
Epoch 6/100 ETA 6s Step 19/97: loss: 0.187549, acc: 0.938802
Epoch 6/100 ETA 6s Step 20/97: loss: 0.169323, acc: 0.927083
Epoch 6/100 ETA 6s Step 21/97: loss: 0.134021, acc: 0.954427
Epoch 6/100 ETA 6s Step 22/97: loss: 0.170111, acc: 0.947917
Epoch 6/100 ETA 6s Step 23/97: loss: 0.175426, acc: 0.945312
Epoch 6/100 ETA 6s Step 24/97: loss: 0.149789, acc: 0.941406
Epoch 6/100 ETA 6s Step 25/97: loss: 0.121290, acc: 0.962240
Epoch 6/100 ETA 5s Step 26/97: loss: 0.181252, acc: 0.925781
Epoch 6/100 ETA 5s Step 27/97: loss: 0.174453, acc: 0.930990
Epoch 6/100 ETA 5s Step 28/97: loss: 0.181629, acc: 0.930990
Epoch 6/100 ETA 5s Step 29/97: loss: 0.220494, acc: 0.908854
Epoch 6/100 ETA 5s Step 30/97: loss: 0.179047, acc: 0.924479
Epoch 6/100 ETA 5s Step 31/97: loss: 0.169526, acc: 0.944010
Epoch 6/100 ETA 5s Step 32/97: loss: 0.174285, acc: 0.936198
Epoch 6/100 ETA 5s Step 33/97: loss: 0.133323, acc: 0.959635
Epoch 6/100 ETA 5s Step 34/97: loss: 0.145799, acc: 0.953125
Epoch 6/100 ETA 5s Step 35/97: loss: 0.131752, acc: 0.950521
Epoch 6/100 ETA 5s Step 36/97: loss: 0.184899, acc: 0.938802
Epoch 6/100 ETA 5s Step 37/97: loss: 0.145551, acc: 0.944010
Epoch 6/100 ETA 5s Step 38/97: loss: 0.158204, acc: 0.945312
Epoch 6/100 ETA 4s Step 39/97: loss: 0.175584, acc: 0.942708
Epoch 6/100 ETA 4s Step 40/97: loss: 0.135385, acc: 0.958333
Epoch 6/100 ETA 4s Step 41/97: loss: 0.177831, acc: 0.940104
Epoch 6/100 ETA 4s Step 42/97: loss: 0.140210, acc: 0.955729
Epoch 6/100 ETA 4s Step 43/97: loss: 0.148984, acc: 0.946615
Epoch 6/100 ETA 4s Step 44/97: loss: 0.148092, acc: 0.953125
Epoch 6/100 ETA 4s Step 45/97: loss: 0.166504, acc: 0.949219
Epoch 6/100 ETA 4s Step 46/97: loss: 0.149441, acc: 0.941406
Epoch 6/100 ETA 4s Step 47/97: loss: 0.170939, acc: 0.933594
Epoch 6/100 ETA 4s Step 48/97: loss: 0.222663, acc: 0.920573
Epoch 6/100 ETA 4s Step 49/97: loss: 0.145308, acc: 0.951823
Epoch 6/100 ETA 4s Step 50/97: loss: 0.150313, acc: 0.949219
Epoch 6/100 ETA 4s Step 51/97: loss: 0.200327, acc: 0.910156
Epoch 6/100 ETA 3s Step 52/97: loss: 0.135889, acc: 0.953125
Epoch 6/100 ETA 3s Step 53/97: loss: 0.160387, acc: 0.945312
Epoch 6/100 ETA 3s Step 54/97: loss: 0.201378, acc: 0.928385
Epoch 6/100 ETA 3s Step 55/97: loss: 0.188745, acc: 0.934896
Epoch 6/100 ETA 3s Step 56/97: loss: 0.128942, acc: 0.960938
Epoch 6/100 ETA 3s Step 57/97: loss: 0.188334, acc: 0.929688
Epoch 6/100 ETA 3s Step 58/97: loss: 0.137851, acc: 0.951823
Epoch 6/100 ETA 3s Step 59/97: loss: 0.167157, acc: 0.937500
Epoch 6/100 ETA 3s Step 60/97: loss: 0.154467, acc: 0.944010
Epoch 6/100 ETA 3s Step 61/97: loss: 0.214794, acc: 0.920573
Epoch 6/100 ETA 3s Step 62/97: loss: 0.139291, acc: 0.954427
Epoch 6/100 ETA 3s Step 63/97: loss: 0.180606, acc: 0.933594
Epoch 6/100 ETA 3s Step 64/97: loss: 0.215925, acc: 0.923177
Epoch 6/100 ETA 2s Step 65/97: loss: 0.160445, acc: 0.951823
Epoch 6/100 ETA 2s Step 66/97: loss: 0.193524, acc: 0.927083
Epoch 6/100 ETA 2s Step 67/97: loss: 0.192794, acc: 0.920573
Epoch 6/100 ETA 2s Step 68/97: loss: 0.176324, acc: 0.928385
Epoch 6/100 ETA 2s Step 69/97: loss: 0.188286, acc: 0.925781
Epoch 6/100 ETA 2s Step 70/97: loss: 0.186606, acc: 0.929688
Epoch 6/100 ETA 2s Step 71/97: loss: 0.188094, acc: 0.930990
Epoch 6/100 ETA 2s Step 72/97: loss: 0.214090, acc: 0.914062
Epoch 6/100 ETA 2s Step 73/97: loss: 0.141936, acc: 0.940104
Epoch 6/100 ETA 2s Step 74/97: loss: 0.115112, acc: 0.967448
Epoch 6/100 ETA 2s Step 75/97: loss: 0.167621, acc: 0.938802
Epoch 6/100 ETA 2s Step 76/97: loss: 0.134310, acc: 0.950521
Epoch 6/100 ETA 2s Step 77/97: loss: 0.158040, acc: 0.954427
Epoch 6/100 ETA 1s Step 78/97: loss: 0.159785, acc: 0.938802
Epoch 6/100 ETA 1s Step 79/97: loss: 0.146662, acc: 0.963542
Epoch 6/100 ETA 1s Step 80/97: loss: 0.164682, acc: 0.932292
Epoch 6/100 ETA 1s Step 81/97: loss: 0.142453, acc: 0.955729
Epoch 6/100 ETA 1s Step 82/97: loss: 0.148172, acc: 0.954427
Epoch 6/100 ETA 1s Step 83/97: loss: 0.145304, acc: 0.955729
Epoch 6/100 ETA 1s Step 84/97: loss: 0.166201, acc: 0.941406
Epoch 6/100 ETA 1s Step 85/97: loss: 0.145951, acc: 0.940104
Epoch 6/100 ETA 1s Step 86/97: loss: 0.181552, acc: 0.916667
Epoch 6/100 ETA 1s Step 87/97: loss: 0.195105, acc: 0.925781
Epoch 6/100 ETA 1s Step 88/97: loss: 0.127208, acc: 0.959635
Epoch 6/100 ETA 1s Step 89/97: loss: 0.159780, acc: 0.947917
Epoch 6/100 ETA 1s Step 90/97: loss: 0.162317, acc: 0.941406
Epoch 6/100 ETA 0s Step 91/97: loss: 0.121487, acc: 0.953125
Epoch 6/100 ETA 0s Step 92/97: loss: 0.143346, acc: 0.941406
Epoch 6/100 ETA 0s Step 93/97: loss: 0.104807, acc: 0.937500
Epoch 6/100 ETA 0s Step 94/97: loss: 0.107238, acc: 0.929688
Epoch 6/100 ETA 0s Step 95/97: loss: 0.049881, acc: 0.921875
Epoch 6/100 ETA 0s Step 96/97: loss: 0.033368, acc: 0.916667
Epoch 6/100 ETA 0s Step 97/97: loss: 0.062080, acc: 0.857143
Epoch 6/100 9.05s Step 97/97: loss: 0.162505, acc: 0.939088, val_loss: 0.159570, val_acc: 0.927447

Epoch 7/100
Epoch 7/100 ETA 6s Step 1/97: loss: 0.123671, acc: 0.949219
Epoch 7/100 ETA 6s Step 2/97: loss: 0.231535, acc: 0.915365
Epoch 7/100 ETA 7s Step 3/97: loss: 0.161436, acc: 0.937500
Epoch 7/100 ETA 7s Step 4/97: loss: 0.203668, acc: 0.921875
Epoch 7/100 ETA 7s Step 5/97: loss: 0.168366, acc: 0.932292
Epoch 7/100 ETA 7s Step 6/97: loss: 0.218976, acc: 0.903646
Epoch 7/100 ETA 7s Step 7/97: loss: 0.139821, acc: 0.947917
Epoch 7/100 ETA 7s Step 8/97: loss: 0.148638, acc: 0.947917
Epoch 7/100 ETA 7s Step 9/97: loss: 0.157806, acc: 0.945312
Epoch 7/100 ETA 7s Step 10/97: loss: 0.208817, acc: 0.934896
Epoch 7/100 ETA 7s Step 11/97: loss: 0.135148, acc: 0.960938
Epoch 7/100 ETA 6s Step 12/97: loss: 0.213705, acc: 0.916667
Epoch 7/100 ETA 6s Step 13/97: loss: 0.139974, acc: 0.941406
Epoch 7/100 ETA 6s Step 14/97: loss: 0.160857, acc: 0.944010
Epoch 7/100 ETA 6s Step 15/97: loss: 0.211621, acc: 0.910156
Epoch 7/100 ETA 6s Step 16/97: loss: 0.172301, acc: 0.941406
Epoch 7/100 ETA 6s Step 17/97: loss: 0.182583, acc: 0.928385
Epoch 7/100 ETA 6s Step 18/97: loss: 0.198642, acc: 0.937500
Epoch 7/100 ETA 6s Step 19/97: loss: 0.190964, acc: 0.936198
Epoch 7/100 ETA 6s Step 20/97: loss: 0.170765, acc: 0.927083
Epoch 7/100 ETA 6s Step 21/97: loss: 0.133487, acc: 0.953125
Epoch 7/100 ETA 6s Step 22/97: loss: 0.169949, acc: 0.938802
Epoch 7/100 ETA 6s Step 23/97: loss: 0.174368, acc: 0.945312
