{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 1/100 ETA 52s Step 2/97: loss: 0.598215, acc: 0.869792
Epoch 1/100 ETA 36s Step 3/97: loss: 0.595326, acc: 0.906250
Epoch 1/100 ETA 29s Step 4/97: loss: 0.584004, acc: 0.884115
Epoch 1/100 ETA 24s Step 5/97: loss: 0.580911, acc: 0.898438
Epoch 1/100 ETA 21s Step 6/97: loss: 0.564767, acc: 0.877604
Epoch 1/100 ETA 19s Step 7/97: loss: 0.578402, acc: 0.893229
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544056, acc: 0.901042
Epoch 1/100 ETA 16s Step 9/97: loss: 0.581980, acc: 0.899740
Epoch 1/100 ETA 15s Step 10/97: loss: 0.563361, acc: 0.888021
Epoch 1/100 ETA 14s Step 11/97: loss: 0.584484, acc: 0.899740
Epoch 1/100 ETA 13s Step 12/97: loss: 0.571555, acc: 0.877604
Epoch 1/100 ETA 12s Step 13/97: loss: 0.576698, acc: 0.907552
Epoch 1/100 ETA 12s Step 14/97: loss: 0.570357, acc: 0.902344
Epoch 1/100 ETA 11s Step 15/97: loss: 0.539427, acc: 0.865885
Epoch 1/100 ETA 11s Step 16/97: loss: 0.591110, acc: 0.908854
Epoch 1/100 ETA 10s Step 17/97: loss: 0.518298, acc: 0.885417
Epoch 1/100 ETA 10s Step 18/97: loss: 0.583512, acc: 0.876302
Epoch 1/100 ETA 10s Step 19/97: loss: 0.584245, acc: 0.895833
Epoch 1/100 ETA 9s Step 20/97: loss: 0.530069, acc: 0.904948
Epoch 1/100 ETA 9s Step 21/97: loss: 0.547874, acc: 0.923177
Epoch 1/100 ETA 9s Step 22/97: loss: 0.564093, acc: 0.901042
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591885, acc: 0.893229
Epoch 1/100 ETA 8s Step 24/97: loss: 0.530065, acc: 0.908854
Epoch 1/100 ETA 8s Step 25/97: loss: 0.549696, acc: 0.899740
Epoch 1/100 ETA 8s Step 26/97: loss: 0.551673, acc: 0.902344
Epoch 4/100 ETA 5s Step 9/97: loss: 0.185610, acc: 0.938802
Epoch 4/100 ETA 5s Step 10/97: loss: 0.220108, acc: 0.932292
Epoch 4/100 ETA 5s Step 11/97: loss: 0.155645, acc: 0.960938
Epoch 4/100 ETA 5s Step 12/97: loss: 0.228988, acc: 0.916667
Epoch 4/100 ETA 5s Step 13/97: loss: 0.166915, acc: 0.940104
Epoch 4/100 ETA 5s Step 14/97: loss: 0.178885, acc: 0.949219
Epoch 4/100 ETA 5s Step 15/97: loss: 0.230152, acc: 0.917969
Epoch 4/100 ETA 5s Step 16/97: loss: 0.190971, acc: 0.936198
Epoch 4/100 ETA 5s Step 17/97: loss: 0.203798, acc: 0.925781
Epoch 4/100 ETA 5s Step 18/97: loss: 0.206341, acc: 0.932292
Epoch 4/100 ETA 5s Step 19/97: loss: 0.196380, acc: 0.937500
Epoch 4/100 ETA 5s Step 20/97: loss: 0.189463, acc: 0.929688
Epoch 4/100 ETA 4s Step 21/97: loss: 0.168355, acc: 0.950521
Epoch 4/100 ETA 4s Step 22/97: loss: 0.186528, acc: 0.937500
Epoch 4/100 ETA 4s Step 23/97: loss: 0.195244, acc: 0.945312
Epoch 4/100 ETA 4s Step 24/97: loss: 0.178371, acc: 0.942708
Epoch 4/100 ETA 4s Step 25/97: loss: 0.143953, acc: 0.964844
Epoch 4/100 ETA 4s Step 26/97: loss: 0.201178, acc: 0.921875
Epoch 4/100 ETA 4s Step 27/97: loss: 0.193986, acc: 0.934896
Epoch 4/100 ETA 4s Step 28/97: loss: 0.209352, acc: 0.933594
Epoch 4/100 ETA 4s Step 29/97: loss: 0.240029, acc: 0.906250
Epoch 4/100 ETA 4s Step 30/97: loss: 0.206250, acc: 0.921875
Epoch 4/100 ETA 4s Step 31/97: loss: 0.178728, acc: 0.949219
Epoch 4/100 ETA 4s Step 32/97: loss: 0.203603, acc: 0.934896
Epoch 4/100 ETA 4s Step 33/97: loss: 0.157908, acc: 0.959635
Epoch 4/100 ETA 4s Step 34/97: loss: 0.159238, acc: 0.953125
Epoch 4/100 ETA 4s Step 35/97: loss: 0.151176, acc: 0.953125
Epoch 4/100 ETA 4s Step 36/97: loss: 0.198936, acc: 0.940104
Epoch 4/100 ETA 4s Step 37/97: loss: 0.172777, acc: 0.945312
Epoch 4/100 ETA 3s Step 38/97: loss: 0.182769, acc: 0.940104
Epoch 4/100 ETA 3s Step 39/97: loss: 0.188241, acc: 0.940104
Epoch 4/100 ETA 3s Step 40/97: loss: 0.150125, acc: 0.958333
Epoch 4/100 ETA 3s Step 41/97: loss: 0.197716, acc: 0.938802
Epoch 4/100 ETA 3s Step 42/97: loss: 0.159287, acc: 0.954427
Epoch 4/100 ETA 3s Step 43/97: loss: 0.170807, acc: 0.944010
Epoch 4/100 ETA 3s Step 44/97: loss: 0.162579, acc: 0.949219
Epoch 4/100 ETA 3s Step 45/97: loss: 0.179995, acc: 0.949219
Epoch 4/100 ETA 3s Step 46/97: loss: 0.181269, acc: 0.937500
Epoch 4/100 ETA 3s Step 47/97: loss: 0.189462, acc: 0.933594
Epoch 4/100 ETA 3s Step 48/97: loss: 0.233822, acc: 0.914062
Epoch 4/100 ETA 3s Step 49/97: loss: 0.165127, acc: 0.946615
Epoch 4/100 ETA 3s Step 50/97: loss: 0.170970, acc: 0.942708
Epoch 4/100 ETA 3s Step 51/97: loss: 0.222901, acc: 0.910156
Epoch 4/100 ETA 3s Step 52/97: loss: 0.152839, acc: 0.953125
Epoch 4/100 ETA 3s Step 53/97: loss: 0.172894, acc: 0.944010
Epoch 4/100 ETA 3s Step 54/97: loss: 0.215580, acc: 0.925781
Epoch 4/100 ETA 2s Step 55/97: loss: 0.186981, acc: 0.941406
Epoch 4/100 ETA 2s Step 56/97: loss: 0.152085, acc: 0.959635
Epoch 4/100 ETA 2s Step 57/97: loss: 0.204760, acc: 0.929688
Epoch 4/100 ETA 2s Step 58/97: loss: 0.166450, acc: 0.955729
Epoch 4/100 ETA 2s Step 59/97: loss: 0.180448, acc: 0.938802
Epoch 4/100 ETA 2s Step 60/97: loss: 0.180434, acc: 0.937500
Epoch 4/100 ETA 2s Step 61/97: loss: 0.233869, acc: 0.916667
Epoch 4/100 ETA 2s Step 62/97: loss: 0.157277, acc: 0.953125
Epoch 4/100 ETA 2s Step 63/97: loss: 0.198335, acc: 0.924479
Epoch 4/100 ETA 2s Step 64/97: loss: 0.223261, acc: 0.921875
Epoch 4/100 ETA 2s Step 65/97: loss: 0.176854, acc: 0.953125
Epoch 4/100 ETA 2s Step 66/97: loss: 0.214564, acc: 0.927083
Epoch 4/100 ETA 2s Step 67/97: loss: 0.211471, acc: 0.919271
Epoch 4/100 ETA 2s Step 68/97: loss: 0.197185, acc: 0.930990
Epoch 4/100 ETA 2s Step 69/97: loss: 0.197996, acc: 0.930990
Epoch 4/100 ETA 2s Step 70/97: loss: 0.193620, acc: 0.932292
Epoch 4/100 ETA 2s Step 71/97: loss: 0.201805, acc: 0.929688
Epoch 4/100 ETA 1s Step 72/97: loss: 0.221925, acc: 0.916667
Epoch 4/100 ETA 1s Step 73/97: loss: 0.160954, acc: 0.942708
Epoch 4/100 ETA 1s Step 74/97: loss: 0.135313, acc: 0.963542
Epoch 4/100 ETA 1s Step 75/97: loss: 0.171503, acc: 0.949219
Epoch 4/100 ETA 1s Step 76/97: loss: 0.152170, acc: 0.945312
Epoch 4/100 ETA 1s Step 77/97: loss: 0.161117, acc: 0.957031
Epoch 4/100 ETA 1s Step 78/97: loss: 0.176466, acc: 0.940104
Epoch 4/100 ETA 1s Step 79/97: loss: 0.148440, acc: 0.966146
Epoch 4/100 ETA 1s Step 80/97: loss: 0.172169, acc: 0.937500
Epoch 4/100 ETA 1s Step 81/97: loss: 0.160146, acc: 0.947917
Epoch 4/100 ETA 1s Step 82/97: loss: 0.155394, acc: 0.954427
Epoch 4/100 ETA 1s Step 83/97: loss: 0.155420, acc: 0.959635
Epoch 4/100 ETA 1s Step 84/97: loss: 0.184037, acc: 0.934896
Epoch 4/100 ETA 1s Step 85/97: loss: 0.163730, acc: 0.937500
Epoch 4/100 ETA 1s Step 86/97: loss: 0.196599, acc: 0.912760
Epoch 4/100 ETA 1s Step 87/97: loss: 0.199516, acc: 0.927083
Epoch 4/100 ETA 1s Step 88/97: loss: 0.140472, acc: 0.955729
Epoch 4/100 ETA 0s Step 89/97: loss: 0.166251, acc: 0.945312
Epoch 4/100 ETA 0s Step 90/97: loss: 0.172214, acc: 0.937500
Epoch 4/100 ETA 0s Step 91/97: loss: 0.131418, acc: 0.957031
Epoch 4/100 ETA 0s Step 92/97: loss: 0.144543, acc: 0.944010
Epoch 4/100 ETA 0s Step 93/97: loss: 0.106886, acc: 0.940104
Epoch 4/100 ETA 0s Step 94/97: loss: 0.116726, acc: 0.932292
Epoch 4/100 ETA 0s Step 95/97: loss: 0.054662, acc: 0.920573
Epoch 4/100 ETA 0s Step 96/97: loss: 0.036008, acc: 0.917969
Epoch 4/100 ETA 0s Step 97/97: loss: 0.064098, acc: 0.857143
Epoch 4/100 6.82s Step 97/97: loss: 0.179722, acc: 0.938303, val_loss: 0.198814, val_acc: 0.921287

Epoch 5/100
Epoch 5/100 ETA 5s Step 1/97: loss: 0.140128, acc: 0.947917
Epoch 5/100 ETA 6s Step 2/97: loss: 0.233627, acc: 0.912760
Epoch 5/100 ETA 6s Step 3/97: loss: 0.171561, acc: 0.937500
Epoch 5/100 ETA 7s Step 4/97: loss: 0.210055, acc: 0.924479
Epoch 5/100 ETA 7s Step 5/97: loss: 0.171305, acc: 0.933594
Epoch 5/100 ETA 6s Step 6/97: loss: 0.223376, acc: 0.904948
Epoch 5/100 ETA 6s Step 7/97: loss: 0.155911, acc: 0.942708
Epoch 5/100 ETA 6s Step 8/97: loss: 0.154516, acc: 0.946615
Epoch 5/100 ETA 6s Step 9/97: loss: 0.173687, acc: 0.938802
Epoch 5/100 ETA 6s Step 10/97: loss: 0.218761, acc: 0.934896
Epoch 5/100 ETA 6s Step 11/97: loss: 0.143685, acc: 0.960938
Epoch 5/100 ETA 6s Step 12/97: loss: 0.222639, acc: 0.914062
Epoch 5/100 ETA 6s Step 13/97: loss: 0.151707, acc: 0.941406
Epoch 5/100 ETA 6s Step 14/97: loss: 0.167944, acc: 0.950521
Epoch 5/100 ETA 6s Step 15/97: loss: 0.225149, acc: 0.914062
Epoch 5/100 ETA 6s Step 16/97: loss: 0.183373, acc: 0.936198
Epoch 5/100 ETA 6s Step 17/97: loss: 0.193929, acc: 0.925781
Epoch 5/100 ETA 6s Step 18/97: loss: 0.197038, acc: 0.934896
Epoch 5/100 ETA 6s Step 19/97: loss: 0.185238, acc: 0.941406
Epoch 5/100 ETA 6s Step 20/97: loss: 0.176001, acc: 0.930990
Epoch 5/100 ETA 6s Step 21/97: loss: 0.149191, acc: 0.953125
Epoch 5/100 ETA 5s Step 22/97: loss: 0.178724, acc: 0.936198
Epoch 5/100 ETA 5s Step 23/97: loss: 0.182655, acc: 0.944010
Epoch 5/100 ETA 5s Step 24/97: loss: 0.160750, acc: 0.944010
Epoch 5/100 ETA 5s Step 25/97: loss: 0.131737, acc: 0.959635
Epoch 5/100 ETA 5s Step 26/97: loss: 0.188277, acc: 0.928385
Epoch 5/100 ETA 5s Step 27/97: loss: 0.189025, acc: 0.936198
Epoch 5/100 ETA 5s Step 28/97: loss: 0.198272, acc: 0.934896
Epoch 5/100 ETA 5s Step 29/97: loss: 0.234880, acc: 0.908854
Epoch 5/100 ETA 5s Step 30/97: loss: 0.191495, acc: 0.924479
Epoch 5/100 ETA 5s Step 31/97: loss: 0.173449, acc: 0.947917
Epoch 5/100 ETA 5s Step 32/97: loss: 0.189986, acc: 0.936198
Epoch 5/100 ETA 5s Step 33/97: loss: 0.145190, acc: 0.959635
Epoch 5/100 ETA 5s Step 34/97: loss: 0.152977, acc: 0.953125
Epoch 5/100 ETA 5s Step 35/97: loss: 0.136722, acc: 0.951823
Epoch 5/100 ETA 4s Step 36/97: loss: 0.194830, acc: 0.936198
Epoch 5/100 ETA 4s Step 37/97: loss: 0.161837, acc: 0.942708
Epoch 5/100 ETA 4s Step 38/97: loss: 0.169540, acc: 0.945312
Epoch 5/100 ETA 4s Step 39/97: loss: 0.181531, acc: 0.942708
Epoch 5/100 ETA 4s Step 40/97: loss: 0.143153, acc: 0.959635
Epoch 5/100 ETA 4s Step 41/97: loss: 0.190953, acc: 0.938802
Epoch 5/100 ETA 4s Step 42/97: loss: 0.148505, acc: 0.957031
Epoch 5/100 ETA 4s Step 43/97: loss: 0.160154, acc: 0.947917
Epoch 5/100 ETA 4s Step 44/97: loss: 0.151804, acc: 0.949219
Epoch 5/100 ETA 4s Step 45/97: loss: 0.201889, acc: 0.941406
Epoch 5/100 ETA 4s Step 46/97: loss: 0.161343, acc: 0.937500
Epoch 5/100 ETA 4s Step 47/97: loss: 0.188932, acc: 0.936198
Epoch 5/100 ETA 4s Step 48/97: loss: 0.259295, acc: 0.908854
Epoch 5/100 ETA 4s Step 49/97: loss: 0.171034, acc: 0.946615
Epoch 5/100 ETA 3s Step 50/97: loss: 0.168516, acc: 0.941406
Epoch 5/100 ETA 3s Step 51/97: loss: 0.217035, acc: 0.906250
Epoch 5/100 ETA 3s Step 52/97: loss: 0.160805, acc: 0.953125
Epoch 5/100 ETA 3s Step 53/97: loss: 0.181021, acc: 0.941406
Epoch 5/100 ETA 3s Step 54/97: loss: 0.230401, acc: 0.924479
Epoch 5/100 ETA 3s Step 55/97: loss: 0.187147, acc: 0.938802
Epoch 5/100 ETA 3s Step 56/97: loss: 0.153418, acc: 0.955729
Epoch 5/100 ETA 3s Step 57/97: loss: 0.212431, acc: 0.929688
Epoch 5/100 ETA 3s Step 58/97: loss: 0.159909, acc: 0.955729
Epoch 5/100 ETA 3s Step 59/97: loss: 0.186718, acc: 0.937500
Epoch 5/100 ETA 3s Step 60/97: loss: 0.191554, acc: 0.937500
Epoch 5/100 ETA 3s Step 61/97: loss: 0.265832, acc: 0.914062
Epoch 5/100 ETA 3s Step 62/97: loss: 0.153139, acc: 0.951823
Epoch 5/100 ETA 3s Step 63/97: loss: 0.204393, acc: 0.925781
Epoch 5/100 ETA 2s Step 64/97: loss: 0.235215, acc: 0.919271
Epoch 5/100 ETA 2s Step 65/97: loss: 0.172353, acc: 0.954427
Epoch 5/100 ETA 2s Step 66/97: loss: 0.230352, acc: 0.923177
Epoch 5/100 ETA 2s Step 67/97: loss: 0.235310, acc: 0.915365
Epoch 5/100 ETA 2s Step 68/97: loss: 0.204151, acc: 0.929688
Epoch 5/100 ETA 2s Step 69/97: loss: 0.203190, acc: 0.929688
Epoch 5/100 ETA 2s Step 70/97: loss: 0.209072, acc: 0.932292
Epoch 5/100 ETA 2s Step 71/97: loss: 0.202303, acc: 0.929688
Epoch 5/100 ETA 2s Step 72/97: loss: 0.232691, acc: 0.917969
Epoch 5/100 ETA 2s Step 73/97: loss: 0.167354, acc: 0.942708
Epoch 5/100 ETA 2s Step 74/97: loss: 0.127829, acc: 0.966146
Epoch 5/100 ETA 2s Step 75/97: loss: 0.189418, acc: 0.947917
Epoch 5/100 ETA 2s Step 76/97: loss: 0.159353, acc: 0.946615
Epoch 5/100 ETA 1s Step 77/97: loss: 0.151114, acc: 0.958333
Epoch 5/100 ETA 1s Step 78/97: loss: 0.173371, acc: 0.944010
Epoch 5/100 ETA 1s Step 79/97: loss: 0.146410, acc: 0.966146
Epoch 5/100 ETA 1s Step 80/97: loss: 0.180491, acc: 0.938802
Epoch 5/100 ETA 1s Step 81/97: loss: 0.160474, acc: 0.944010
Epoch 5/100 ETA 1s Step 82/97: loss: 0.157982, acc: 0.950521
Epoch 5/100 ETA 1s Step 83/97: loss: 0.142748, acc: 0.960938
Epoch 5/100 ETA 1s Step 84/97: loss: 0.192086, acc: 0.933594
Epoch 5/100 ETA 1s Step 85/97: loss: 0.177476, acc: 0.934896
Epoch 5/100 ETA 1s Step 86/97: loss: 0.204570, acc: 0.912760
Epoch 5/100 ETA 1s Step 87/97: loss: 0.207851, acc: 0.928385
Epoch 5/100 ETA 1s Step 88/97: loss: 0.136641, acc: 0.959635
Epoch 5/100 ETA 1s Step 89/97: loss: 0.170521, acc: 0.947917
Epoch 5/100 ETA 1s Step 90/97: loss: 0.179675, acc: 0.934896
Epoch 5/100 ETA 0s Step 91/97: loss: 0.128016, acc: 0.957031
Epoch 5/100 ETA 0s Step 92/97: loss: 0.155766, acc: 0.942708
Epoch 5/100 ETA 0s Step 93/97: loss: 0.108611, acc: 0.938802
Epoch 5/100 ETA 0s Step 94/97: loss: 0.116731, acc: 0.932292
Epoch 5/100 ETA 0s Step 95/97: loss: 0.048956, acc: 0.921875
Epoch 5/100 ETA 0s Step 96/97: loss: 0.036460, acc: 0.916667
Epoch 5/100 ETA 0s Step 97/97: loss: 0.069599, acc: 0.857143
Epoch 5/100 8.79s Step 97/97: loss: 0.177009, acc: 0.938194, val_loss: 0.142104, val_acc: 0.937714
==> Saving model state for epoch 5

Epoch 6/100
Epoch 6/100 ETA 6s Step 1/97: loss: 0.137979, acc: 0.949219
Epoch 6/100 ETA 6s Step 2/97: loss: 0.239174, acc: 0.912760
Epoch 6/100 ETA 7s Step 3/97: loss: 0.180174, acc: 0.941406
Epoch 6/100 ETA 7s Step 4/97: loss: 0.220901, acc: 0.921875
Epoch 6/100 ETA 7s Step 5/97: loss: 0.173842, acc: 0.932292
Epoch 6/100 ETA 7s Step 6/97: loss: 0.235383, acc: 0.906250
Epoch 6/100 ETA 7s Step 7/97: loss: 0.163353, acc: 0.940104
Epoch 6/100 ETA 7s Step 8/97: loss: 0.153573, acc: 0.950521
Epoch 6/100 ETA 7s Step 9/97: loss: 0.168325, acc: 0.937500
Epoch 6/100 ETA 6s Step 10/97: loss: 0.217109, acc: 0.934896
Epoch 6/100 ETA 6s Step 11/97: loss: 0.133779, acc: 0.959635
Epoch 6/100 ETA 6s Step 12/97: loss: 0.229827, acc: 0.915365
Epoch 6/100 ETA 6s Step 13/97: loss: 0.151802, acc: 0.944010
Epoch 6/100 ETA 6s Step 14/97: loss: 0.166941, acc: 0.947917
Epoch 6/100 ETA 6s Step 15/97: loss: 0.222787, acc: 0.919271
Epoch 6/100 ETA 6s Step 16/97: loss: 0.177405, acc: 0.934896
Epoch 6/100 ETA 6s Step 17/97: loss: 0.204567, acc: 0.925781
Epoch 6/100 ETA 6s Step 18/97: loss: 0.196782, acc: 0.933594
Epoch 6/100 ETA 6s Step 19/97: loss: 0.185991, acc: 0.934896
Epoch 6/100 ETA 6s Step 20/97: loss: 0.179680, acc: 0.929688
Epoch 6/100 ETA 6s Step 21/97: loss: 0.148449, acc: 0.951823
Epoch 6/100 ETA 6s Step 22/97: loss: 0.181731, acc: 0.936198
Epoch 6/100 ETA 6s Step 23/97: loss: 0.186002, acc: 0.944010
Epoch 6/100 ETA 5s Step 24/97: loss: 0.164462, acc: 0.941406
Epoch 6/100 ETA 5s Step 25/97: loss: 0.132083, acc: 0.963542
Epoch 6/100 ETA 5s Step 26/97: loss: 0.197420, acc: 0.921875
Epoch 6/100 ETA 5s Step 27/97: loss: 0.191201, acc: 0.934896
Epoch 6/100 ETA 5s Step 28/97: loss: 0.199464, acc: 0.933594
Epoch 6/100 ETA 5s Step 29/97: loss: 0.237444, acc: 0.906250
Epoch 6/100 ETA 5s Step 30/97: loss: 0.197373, acc: 0.925781
Epoch 6/100 ETA 5s Step 31/97: loss: 0.174411, acc: 0.951823
Epoch 6/100 ETA 5s Step 32/97: loss: 0.199986, acc: 0.938802
Epoch 6/100 ETA 5s Step 33/97: loss: 0.150806, acc: 0.959635
Epoch 6/100 ETA 5s Step 34/97: loss: 0.154510, acc: 0.954427
Epoch 6/100 ETA 5s Step 35/97: loss: 0.141186, acc: 0.954427
Epoch 6/100 ETA 5s Step 36/97: loss: 0.188590, acc: 0.940104
Epoch 6/100 ETA 4s Step 37/97: loss: 0.167112, acc: 0.944010
Epoch 6/100 ETA 4s Step 38/97: loss: 0.169934, acc: 0.942708
Epoch 6/100 ETA 4s Step 39/97: loss: 0.186651, acc: 0.940104
Epoch 6/100 ETA 4s Step 40/97: loss: 0.140911, acc: 0.958333
Epoch 6/100 ETA 4s Step 41/97: loss: 0.193162, acc: 0.940104
Epoch 6/100 ETA 4s Step 42/97: loss: 0.148419, acc: 0.954427
Epoch 6/100 ETA 4s Step 43/97: loss: 0.174806, acc: 0.938802
Epoch 6/100 ETA 4s Step 44/97: loss: 0.157383, acc: 0.949219
Epoch 6/100 ETA 4s Step 45/97: loss: 0.186645, acc: 0.946615
Epoch 6/100 ETA 4s Step 46/97: loss: 0.172100, acc: 0.929688
Epoch 6/100 ETA 4s Step 47/97: loss: 0.184182, acc: 0.933594
Epoch 6/100 ETA 4s Step 48/97: loss: 0.234427, acc: 0.914062
Epoch 6/100 ETA 4s Step 49/97: loss: 0.158891, acc: 0.949219
Epoch 6/100 ETA 4s Step 50/97: loss: 0.158828, acc: 0.940104
Epoch 6/100 ETA 3s Step 51/97: loss: 0.216437, acc: 0.911458
Epoch 6/100 ETA 3s Step 52/97: loss: 0.146198, acc: 0.951823
Epoch 6/100 ETA 3s Step 53/97: loss: 0.166476, acc: 0.941406
Epoch 6/100 ETA 3s Step 54/97: loss: 0.219645, acc: 0.927083
Epoch 6/100 ETA 3s Step 55/97: loss: 0.193713, acc: 0.937500
Epoch 6/100 ETA 3s Step 56/97: loss: 0.136870, acc: 0.962240
Epoch 6/100 ETA 3s Step 57/97: loss: 0.203041, acc: 0.930990
Epoch 6/100 ETA 3s Step 58/97: loss: 0.155093, acc: 0.954427
Epoch 6/100 ETA 3s Step 59/97: loss: 0.174240, acc: 0.941406
Epoch 6/100 ETA 3s Step 60/97: loss: 0.172807, acc: 0.938802
Epoch 6/100 ETA 3s Step 61/97: loss: 0.240091, acc: 0.915365
Epoch 6/100 ETA 3s Step 62/97: loss: 0.142610, acc: 0.954427
Epoch 6/100 ETA 3s Step 63/97: loss: 0.193374, acc: 0.924479
Epoch 6/100 ETA 2s Step 64/97: loss: 0.219201, acc: 0.919271
Epoch 6/100 ETA 2s Step 65/97: loss: 0.165977, acc: 0.951823
Epoch 6/100 ETA 2s Step 66/97: loss: 0.219049, acc: 0.925781
Epoch 6/100 ETA 2s Step 67/97: loss: 0.210329, acc: 0.917969
Epoch 6/100 ETA 2s Step 68/97: loss: 0.189336, acc: 0.929688
Epoch 6/100 ETA 2s Step 69/97: loss: 0.187840, acc: 0.928385
Epoch 6/100 ETA 2s Step 70/97: loss: 0.194181, acc: 0.930990
Epoch 6/100 ETA 2s Step 71/97: loss: 0.192560, acc: 0.930990
Epoch 6/100 ETA 2s Step 72/97: loss: 0.226768, acc: 0.916667
Epoch 6/100 ETA 2s Step 73/97: loss: 0.155333, acc: 0.942708
Epoch 6/100 ETA 2s Step 74/97: loss: 0.128196, acc: 0.964844
Epoch 6/100 ETA 2s Step 75/97: loss: 0.177380, acc: 0.950521
Epoch 6/100 ETA 2s Step 76/97: loss: 0.141783, acc: 0.949219
Epoch 6/100 ETA 1s Step 77/97: loss: 0.158749, acc: 0.957031
Epoch 6/100 ETA 1s Step 78/97: loss: 0.167578, acc: 0.941406
Epoch 6/100 ETA 1s Step 79/97: loss: 0.140568, acc: 0.964844
Epoch 6/100 ETA 1s Step 80/97: loss: 0.169195, acc: 0.937500
Epoch 6/100 ETA 1s Step 81/97: loss: 0.154181, acc: 0.945312
Epoch 6/100 ETA 1s Step 82/97: loss: 0.149618, acc: 0.954427
Epoch 6/100 ETA 1s Step 83/97: loss: 0.140091, acc: 0.959635
Epoch 6/100 ETA 1s Step 84/97: loss: 0.177933, acc: 0.934896
Epoch 6/100 ETA 1s Step 85/97: loss: 0.159423, acc: 0.937500
Epoch 6/100 ETA 1s Step 86/97: loss: 0.190523, acc: 0.912760
Epoch 6/100 ETA 1s Step 87/97: loss: 0.202211, acc: 0.928385
Epoch 6/100 ETA 1s Step 88/97: loss: 0.128276, acc: 0.959635
Epoch 6/100 ETA 1s Step 89/97: loss: 0.163195, acc: 0.947917
Epoch 6/100 ETA 1s Step 90/97: loss: 0.169891, acc: 0.941406
Epoch 6/100 ETA 0s Step 91/97: loss: 0.127536, acc: 0.954427
Epoch 6/100 ETA 0s Step 92/97: loss: 0.146504, acc: 0.941406
Epoch 6/100 ETA 0s Step 93/97: loss: 0.106176, acc: 0.937500
Epoch 6/100 ETA 0s Step 94/97: loss: 0.111515, acc: 0.932292
Epoch 6/100 ETA 0s Step 95/97: loss: 0.050217, acc: 0.919271
Epoch 6/100 ETA 0s Step 96/97: loss: 0.033940, acc: 0.916667
Epoch 6/100 ETA 0s Step 97/97: loss: 0.056396, acc: 0.857143
Epoch 6/100 8.87s Step 97/97: loss: 0.173136, acc: 0.938303, val_loss: 0.137275, val_acc: 0.937201
==> Saving model state for epoch 6

Epoch 7/100
Epoch 7/100 ETA 6s Step 1/97: loss: 0.130672, acc: 0.949219
Epoch 7/100 ETA 7s Step 2/97: loss: 0.233332, acc: 0.914062
Epoch 7/100 ETA 7s Step 3/97: loss: 0.159868, acc: 0.938802
Epoch 7/100 ETA 7s Step 4/97: loss: 0.207139, acc: 0.925781
Epoch 7/100 ETA 7s Step 5/97: loss: 0.164780, acc: 0.936198
Epoch 7/100 ETA 7s Step 6/97: loss: 0.222697, acc: 0.904948
Epoch 7/100 ETA 7s Step 7/97: loss: 0.149352, acc: 0.942708
Epoch 7/100 ETA 7s Step 8/97: loss: 0.150126, acc: 0.947917
Epoch 7/100 ETA 7s Step 9/97: loss: 0.158663, acc: 0.941406
Epoch 7/100 ETA 7s Step 10/97: loss: 0.211404, acc: 0.936198
Epoch 7/100 ETA 7s Step 11/97: loss: 0.134042, acc: 0.958333
Epoch 7/100 ETA 7s Step 12/97: loss: 0.218749, acc: 0.915365
Epoch 7/100 ETA 7s Step 13/97: loss: 0.143922, acc: 0.944010
Epoch 7/100 ETA 7s Step 14/97: loss: 0.158082, acc: 0.947917
Epoch 7/100 ETA 6s Step 15/97: loss: 0.215869, acc: 0.916667
Epoch 7/100 ETA 6s Step 16/97: loss: 0.177846, acc: 0.938802
Epoch 7/100 ETA 6s Step 17/97: loss: 0.193829, acc: 0.925781
Epoch 7/100 ETA 6s Step 18/97: loss: 0.191115, acc: 0.936198
Epoch 7/100 ETA 6s Step 19/97: loss: 0.183311, acc: 0.937500
Epoch 7/100 ETA 6s Step 20/97: loss: 0.173019, acc: 0.925781
Epoch 7/100 ETA 6s Step 21/97: loss: 0.151712, acc: 0.949219
Epoch 7/100 ETA 6s Step 22/97: loss: 0.180855, acc: 0.946615
Epoch 7/100 ETA 6s Step 23/97: loss: 0.176759, acc: 0.942708
Epoch 7/100 ETA 6s Step 24/97: loss: 0.158816, acc: 0.941406
