{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 1/100 ETA 54s Step 2/97: loss: 0.598728, acc: 0.878906
Epoch 1/100 ETA 38s Step 3/97: loss: 0.596452, acc: 0.908854
Epoch 1/100 ETA 30s Step 4/97: loss: 0.586487, acc: 0.876302
Epoch 1/100 ETA 26s Step 5/97: loss: 0.582406, acc: 0.888021
Epoch 1/100 ETA 22s Step 6/97: loss: 0.571208, acc: 0.871094
Epoch 1/100 ETA 20s Step 7/97: loss: 0.575700, acc: 0.908854
Epoch 1/100 ETA 18s Step 8/97: loss: 0.540681, acc: 0.901042
Epoch 1/100 ETA 17s Step 9/97: loss: 0.578426, acc: 0.863281
Epoch 1/100 ETA 16s Step 10/97: loss: 0.562073, acc: 0.856771
Epoch 1/100 ETA 15s Step 11/97: loss: 0.584608, acc: 0.888021
Epoch 1/100 ETA 14s Step 12/97: loss: 0.578998, acc: 0.858073
Epoch 1/100 ETA 13s Step 13/97: loss: 0.581911, acc: 0.872396
Epoch 1/100 ETA 13s Step 14/97: loss: 0.570265, acc: 0.872396
Epoch 1/100 ETA 12s Step 15/97: loss: 0.538512, acc: 0.834635
Epoch 1/100 ETA 12s Step 16/97: loss: 0.591299, acc: 0.889323
Epoch 1/100 ETA 11s Step 17/97: loss: 0.520582, acc: 0.855469
Epoch 1/100 ETA 11s Step 18/97: loss: 0.580664, acc: 0.861979
Epoch 1/100 ETA 11s Step 19/97: loss: 0.584406, acc: 0.863281
Epoch 1/100 ETA 10s Step 20/97: loss: 0.529255, acc: 0.864583
Epoch 1/100 ETA 10s Step 21/97: loss: 0.548786, acc: 0.898438
Epoch 1/100 ETA 10s Step 22/97: loss: 0.567110, acc: 0.898438
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591075, acc: 0.894531
Epoch 1/100 ETA 9s Step 24/97: loss: 0.524140, acc: 0.904948
Epoch 1/100 ETA 9s Step 25/97: loss: 0.549762, acc: 0.910156
Epoch 1/100 ETA 9s Step 26/97: loss: 0.553425, acc: 0.894531
Epoch 4/100 ETA 7s Step 8/97: loss: 0.164123, acc: 0.953125
Epoch 4/100 ETA 7s Step 9/97: loss: 0.177983, acc: 0.938802
Epoch 4/100 ETA 7s Step 10/97: loss: 0.211947, acc: 0.933594
Epoch 4/100 ETA 7s Step 11/97: loss: 0.159195, acc: 0.959635
Epoch 4/100 ETA 7s Step 12/97: loss: 0.245049, acc: 0.915365
Epoch 4/100 ETA 7s Step 13/97: loss: 0.185723, acc: 0.941406
Epoch 4/100 ETA 7s Step 14/97: loss: 0.196216, acc: 0.946615
Epoch 4/100 ETA 7s Step 15/97: loss: 0.234255, acc: 0.915365
Epoch 4/100 ETA 7s Step 16/97: loss: 0.196444, acc: 0.936198
Epoch 4/100 ETA 7s Step 17/97: loss: 0.225388, acc: 0.925781
Epoch 4/100 ETA 7s Step 18/97: loss: 0.216827, acc: 0.934896
Epoch 4/100 ETA 6s Step 19/97: loss: 0.214206, acc: 0.934896
Epoch 4/100 ETA 6s Step 20/97: loss: 0.208755, acc: 0.928385
Epoch 4/100 ETA 6s Step 21/97: loss: 0.173350, acc: 0.953125
Epoch 4/100 ETA 6s Step 22/97: loss: 0.198018, acc: 0.933594
Epoch 4/100 ETA 6s Step 23/97: loss: 0.206008, acc: 0.944010
Epoch 4/100 ETA 6s Step 24/97: loss: 0.188565, acc: 0.940104
Epoch 4/100 ETA 6s Step 25/97: loss: 0.154486, acc: 0.962240
Epoch 4/100 ETA 6s Step 26/97: loss: 0.202539, acc: 0.923177
Epoch 4/100 ETA 6s Step 27/97: loss: 0.202724, acc: 0.932292
Epoch 4/100 ETA 6s Step 28/97: loss: 0.227481, acc: 0.933594
Epoch 4/100 ETA 6s Step 29/97: loss: 0.243338, acc: 0.906250
Epoch 4/100 ETA 6s Step 30/97: loss: 0.226084, acc: 0.921875
Epoch 4/100 ETA 6s Step 31/97: loss: 0.177990, acc: 0.949219
Epoch 4/100 ETA 5s Step 32/97: loss: 0.215249, acc: 0.934896
Epoch 4/100 ETA 5s Step 33/97: loss: 0.166761, acc: 0.959635
Epoch 4/100 ETA 5s Step 34/97: loss: 0.160895, acc: 0.953125
Epoch 4/100 ETA 5s Step 35/97: loss: 0.160844, acc: 0.954427
Epoch 4/100 ETA 5s Step 36/97: loss: 0.197090, acc: 0.940104
Epoch 4/100 ETA 5s Step 37/97: loss: 0.183724, acc: 0.945312
Epoch 4/100 ETA 5s Step 38/97: loss: 0.188756, acc: 0.940104
Epoch 4/100 ETA 5s Step 39/97: loss: 0.200791, acc: 0.940104
Epoch 4/100 ETA 5s Step 40/97: loss: 0.157085, acc: 0.958333
Epoch 4/100 ETA 5s Step 41/97: loss: 0.199204, acc: 0.937500
Epoch 4/100 ETA 5s Step 42/97: loss: 0.168290, acc: 0.954427
Epoch 4/100 ETA 5s Step 43/97: loss: 0.185384, acc: 0.942708
Epoch 4/100 ETA 4s Step 44/97: loss: 0.171951, acc: 0.949219
Epoch 4/100 ETA 4s Step 45/97: loss: 0.193703, acc: 0.946615
Epoch 4/100 ETA 4s Step 46/97: loss: 0.193105, acc: 0.929688
Epoch 4/100 ETA 4s Step 47/97: loss: 0.197127, acc: 0.933594
Epoch 4/100 ETA 4s Step 48/97: loss: 0.250498, acc: 0.914062
Epoch 4/100 ETA 4s Step 49/97: loss: 0.174046, acc: 0.947917
Epoch 4/100 ETA 4s Step 50/97: loss: 0.175721, acc: 0.938802
Epoch 4/100 ETA 4s Step 51/97: loss: 0.234290, acc: 0.907552
Epoch 4/100 ETA 4s Step 52/97: loss: 0.167105, acc: 0.954427
Epoch 4/100 ETA 4s Step 53/97: loss: 0.181839, acc: 0.941406
Epoch 4/100 ETA 4s Step 54/97: loss: 0.219859, acc: 0.924479
Epoch 4/100 ETA 4s Step 55/97: loss: 0.190842, acc: 0.940104
Epoch 4/100 ETA 3s Step 56/97: loss: 0.153694, acc: 0.957031
Epoch 4/100 ETA 3s Step 57/97: loss: 0.218126, acc: 0.925781
Epoch 4/100 ETA 3s Step 58/97: loss: 0.169515, acc: 0.954427
Epoch 4/100 ETA 3s Step 59/97: loss: 0.192722, acc: 0.940104
Epoch 4/100 ETA 3s Step 60/97: loss: 0.187433, acc: 0.937500
Epoch 4/100 ETA 3s Step 61/97: loss: 0.254490, acc: 0.915365
Epoch 4/100 ETA 3s Step 62/97: loss: 0.165492, acc: 0.951823
Epoch 4/100 ETA 3s Step 63/97: loss: 0.195783, acc: 0.927083
Epoch 4/100 ETA 3s Step 64/97: loss: 0.228314, acc: 0.919271
Epoch 4/100 ETA 3s Step 65/97: loss: 0.180482, acc: 0.950521
Epoch 4/100 ETA 3s Step 66/97: loss: 0.229891, acc: 0.923177
Epoch 4/100 ETA 3s Step 67/97: loss: 0.231653, acc: 0.916667
Epoch 4/100 ETA 2s Step 68/97: loss: 0.204095, acc: 0.929688
Epoch 4/100 ETA 2s Step 69/97: loss: 0.199200, acc: 0.929688
Epoch 4/100 ETA 2s Step 70/97: loss: 0.213717, acc: 0.932292
Epoch 4/100 ETA 2s Step 71/97: loss: 0.200674, acc: 0.927083
Epoch 4/100 ETA 2s Step 72/97: loss: 0.229410, acc: 0.915365
Epoch 4/100 ETA 2s Step 73/97: loss: 0.171962, acc: 0.942708
Epoch 4/100 ETA 2s Step 74/97: loss: 0.135440, acc: 0.966146
Epoch 4/100 ETA 2s Step 75/97: loss: 0.185582, acc: 0.947917
Epoch 4/100 ETA 2s Step 76/97: loss: 0.164053, acc: 0.947917
Epoch 4/100 ETA 2s Step 77/97: loss: 0.158360, acc: 0.958333
Epoch 4/100 ETA 2s Step 78/97: loss: 0.177352, acc: 0.941406
Epoch 4/100 ETA 2s Step 79/97: loss: 0.148076, acc: 0.967448
Epoch 4/100 ETA 1s Step 80/97: loss: 0.178602, acc: 0.937500
Epoch 4/100 ETA 1s Step 81/97: loss: 0.160962, acc: 0.944010
Epoch 4/100 ETA 1s Step 82/97: loss: 0.163698, acc: 0.950521
Epoch 4/100 ETA 1s Step 83/97: loss: 0.153832, acc: 0.960938
Epoch 4/100 ETA 1s Step 84/97: loss: 0.189505, acc: 0.934896
Epoch 4/100 ETA 1s Step 85/97: loss: 0.168712, acc: 0.937500
Epoch 4/100 ETA 1s Step 86/97: loss: 0.198150, acc: 0.912760
Epoch 4/100 ETA 1s Step 87/97: loss: 0.210284, acc: 0.928385
Epoch 4/100 ETA 1s Step 88/97: loss: 0.142542, acc: 0.959635
Epoch 4/100 ETA 1s Step 89/97: loss: 0.170624, acc: 0.945312
Epoch 4/100 ETA 1s Step 90/97: loss: 0.181515, acc: 0.937500
Epoch 4/100 ETA 1s Step 91/97: loss: 0.133115, acc: 0.954427
Epoch 4/100 ETA 0s Step 92/97: loss: 0.147659, acc: 0.945312
Epoch 4/100 ETA 0s Step 93/97: loss: 0.110492, acc: 0.941406
Epoch 4/100 ETA 0s Step 94/97: loss: 0.122985, acc: 0.936198
Epoch 4/100 ETA 0s Step 95/97: loss: 0.052725, acc: 0.921875
Epoch 4/100 ETA 0s Step 96/97: loss: 0.035898, acc: 0.917969
Epoch 4/100 ETA 0s Step 97/97: loss: 0.055486, acc: 0.857143
Epoch 4/100 9.89s Step 97/97: loss: 0.186368, acc: 0.937950, val_loss: 0.146741, val_acc: 0.935661
==> Saving model state for epoch 4

Epoch 5/100
Epoch 5/100 ETA 6s Step 1/97: loss: 0.148102, acc: 0.950521
Epoch 5/100 ETA 7s Step 2/97: loss: 0.242123, acc: 0.911458
Epoch 5/100 ETA 7s Step 3/97: loss: 0.184534, acc: 0.941406
Epoch 5/100 ETA 7s Step 4/97: loss: 0.221850, acc: 0.923177
Epoch 5/100 ETA 7s Step 5/97: loss: 0.178842, acc: 0.932292
Epoch 5/100 ETA 7s Step 6/97: loss: 0.232464, acc: 0.906250
Epoch 5/100 ETA 7s Step 7/97: loss: 0.161151, acc: 0.942708
Epoch 5/100 ETA 7s Step 8/97: loss: 0.157773, acc: 0.949219
Epoch 5/100 ETA 7s Step 9/97: loss: 0.176317, acc: 0.941406
Epoch 5/100 ETA 7s Step 10/97: loss: 0.207297, acc: 0.936198
Epoch 5/100 ETA 7s Step 11/97: loss: 0.144647, acc: 0.958333
Epoch 5/100 ETA 7s Step 12/97: loss: 0.235009, acc: 0.916667
Epoch 5/100 ETA 7s Step 13/97: loss: 0.156862, acc: 0.942708
Epoch 5/100 ETA 7s Step 14/97: loss: 0.166834, acc: 0.947917
Epoch 5/100 ETA 7s Step 15/97: loss: 0.229833, acc: 0.917969
Epoch 5/100 ETA 7s Step 16/97: loss: 0.182225, acc: 0.934896
Epoch 5/100 ETA 7s Step 17/97: loss: 0.203923, acc: 0.925781
Epoch 5/100 ETA 6s Step 18/97: loss: 0.199880, acc: 0.934896
Epoch 5/100 ETA 6s Step 19/97: loss: 0.187905, acc: 0.938802
Epoch 5/100 ETA 6s Step 20/97: loss: 0.184242, acc: 0.930990
Epoch 5/100 ETA 6s Step 21/97: loss: 0.153781, acc: 0.950521
Epoch 5/100 ETA 6s Step 22/97: loss: 0.185305, acc: 0.932292
Epoch 5/100 ETA 6s Step 23/97: loss: 0.193595, acc: 0.944010
Epoch 5/100 ETA 6s Step 24/97: loss: 0.170454, acc: 0.942708
Epoch 5/100 ETA 6s Step 25/97: loss: 0.140277, acc: 0.962240
Epoch 5/100 ETA 6s Step 26/97: loss: 0.187014, acc: 0.927083
Epoch 5/100 ETA 6s Step 27/97: loss: 0.192873, acc: 0.933594
Epoch 5/100 ETA 6s Step 28/97: loss: 0.203347, acc: 0.933594
Epoch 5/100 ETA 6s Step 29/97: loss: 0.237945, acc: 0.906250
Epoch 5/100 ETA 6s Step 30/97: loss: 0.199520, acc: 0.921875
Epoch 5/100 ETA 5s Step 31/97: loss: 0.174267, acc: 0.949219
Epoch 5/100 ETA 5s Step 32/97: loss: 0.203188, acc: 0.933594
Epoch 5/100 ETA 5s Step 33/97: loss: 0.152165, acc: 0.958333
Epoch 5/100 ETA 5s Step 34/97: loss: 0.156347, acc: 0.953125
Epoch 5/100 ETA 5s Step 35/97: loss: 0.138727, acc: 0.953125
Epoch 5/100 ETA 5s Step 36/97: loss: 0.195493, acc: 0.938802
Epoch 5/100 ETA 5s Step 37/97: loss: 0.164122, acc: 0.945312
Epoch 5/100 ETA 5s Step 38/97: loss: 0.175027, acc: 0.942708
Epoch 5/100 ETA 5s Step 39/97: loss: 0.181764, acc: 0.944010
Epoch 5/100 ETA 5s Step 40/97: loss: 0.142759, acc: 0.958333
Epoch 5/100 ETA 5s Step 41/97: loss: 0.191033, acc: 0.940104
Epoch 5/100 ETA 5s Step 42/97: loss: 0.153403, acc: 0.955729
Epoch 5/100 ETA 5s Step 43/97: loss: 0.165650, acc: 0.942708
Epoch 5/100 ETA 4s Step 44/97: loss: 0.157982, acc: 0.950521
Epoch 5/100 ETA 4s Step 45/97: loss: 0.180751, acc: 0.947917
Epoch 5/100 ETA 4s Step 46/97: loss: 0.170085, acc: 0.936198
Epoch 5/100 ETA 4s Step 47/97: loss: 0.182639, acc: 0.937500
Epoch 5/100 ETA 4s Step 48/97: loss: 0.231569, acc: 0.915365
Epoch 5/100 ETA 4s Step 49/97: loss: 0.167814, acc: 0.946615
Epoch 5/100 ETA 4s Step 50/97: loss: 0.159869, acc: 0.945312
Epoch 5/100 ETA 4s Step 51/97: loss: 0.221114, acc: 0.914062
Epoch 5/100 ETA 4s Step 52/97: loss: 0.152101, acc: 0.951823
Epoch 5/100 ETA 4s Step 53/97: loss: 0.179330, acc: 0.944010
Epoch 5/100 ETA 4s Step 54/97: loss: 0.216141, acc: 0.927083
Epoch 5/100 ETA 4s Step 55/97: loss: 0.194623, acc: 0.940104
Epoch 5/100 ETA 3s Step 56/97: loss: 0.144404, acc: 0.957031
Epoch 5/100 ETA 3s Step 57/97: loss: 0.206644, acc: 0.932292
Epoch 5/100 ETA 3s Step 58/97: loss: 0.168779, acc: 0.953125
Epoch 5/100 ETA 3s Step 59/97: loss: 0.179098, acc: 0.938802
Epoch 5/100 ETA 3s Step 60/97: loss: 0.181816, acc: 0.937500
Epoch 5/100 ETA 3s Step 61/97: loss: 0.254271, acc: 0.916667
Epoch 5/100 ETA 3s Step 62/97: loss: 0.149826, acc: 0.951823
Epoch 5/100 ETA 3s Step 63/97: loss: 0.215983, acc: 0.925781
Epoch 5/100 ETA 3s Step 64/97: loss: 0.226526, acc: 0.921875
Epoch 5/100 ETA 3s Step 65/97: loss: 0.167025, acc: 0.954427
Epoch 5/100 ETA 3s Step 66/97: loss: 0.221736, acc: 0.924479
Epoch 5/100 ETA 3s Step 67/97: loss: 0.220513, acc: 0.915365
Epoch 5/100 ETA 2s Step 68/97: loss: 0.201548, acc: 0.929688
Epoch 5/100 ETA 2s Step 69/97: loss: 0.188834, acc: 0.930990
Epoch 5/100 ETA 2s Step 70/97: loss: 0.206328, acc: 0.932292
Epoch 5/100 ETA 2s Step 71/97: loss: 0.194784, acc: 0.929688
Epoch 5/100 ETA 2s Step 72/97: loss: 0.227220, acc: 0.916667
Epoch 5/100 ETA 2s Step 73/97: loss: 0.159939, acc: 0.944010
Epoch 5/100 ETA 2s Step 74/97: loss: 0.125588, acc: 0.964844
Epoch 5/100 ETA 2s Step 75/97: loss: 0.177681, acc: 0.950521
Epoch 5/100 ETA 2s Step 76/97: loss: 0.151019, acc: 0.946615
Epoch 5/100 ETA 2s Step 77/97: loss: 0.152804, acc: 0.959635
Epoch 5/100 ETA 2s Step 78/97: loss: 0.173176, acc: 0.942708
Epoch 5/100 ETA 2s Step 79/97: loss: 0.142661, acc: 0.964844
Epoch 5/100 ETA 1s Step 80/97: loss: 0.180633, acc: 0.941406
Epoch 5/100 ETA 1s Step 81/97: loss: 0.165446, acc: 0.944010
Epoch 5/100 ETA 1s Step 82/97: loss: 0.171079, acc: 0.950521
Epoch 5/100 ETA 1s Step 83/97: loss: 0.151420, acc: 0.960938
Epoch 5/100 ETA 1s Step 84/97: loss: 0.191236, acc: 0.933594
Epoch 5/100 ETA 1s Step 85/97: loss: 0.170223, acc: 0.936198
Epoch 5/100 ETA 1s Step 86/97: loss: 0.195489, acc: 0.912760
Epoch 5/100 ETA 1s Step 87/97: loss: 0.202401, acc: 0.928385
Epoch 5/100 ETA 1s Step 88/97: loss: 0.144519, acc: 0.954427
Epoch 5/100 ETA 1s Step 89/97: loss: 0.163982, acc: 0.946615
Epoch 5/100 ETA 1s Step 90/97: loss: 0.180140, acc: 0.940104
Epoch 5/100 ETA 1s Step 91/97: loss: 0.132477, acc: 0.955729
Epoch 5/100 ETA 0s Step 92/97: loss: 0.147503, acc: 0.941406
Epoch 5/100 ETA 0s Step 93/97: loss: 0.114290, acc: 0.938802
Epoch 5/100 ETA 0s Step 94/97: loss: 0.122761, acc: 0.929688
Epoch 5/100 ETA 0s Step 95/97: loss: 0.051743, acc: 0.921875
Epoch 5/100 ETA 0s Step 96/97: loss: 0.035394, acc: 0.915365
Epoch 5/100 ETA 0s Step 97/97: loss: 0.062899, acc: 0.857143
Epoch 5/100 9.83s Step 97/97: loss: 0.177295, acc: 0.938479, val_loss: 0.141043, val_acc: 0.937286
==> Saving model state for epoch 5

Epoch 6/100
Epoch 6/100 ETA 7s Step 1/97: loss: 0.143444, acc: 0.947917
Epoch 6/100 ETA 8s Step 2/97: loss: 0.238129, acc: 0.911458
Epoch 6/100 ETA 8s Step 3/97: loss: 0.170071, acc: 0.941406
Epoch 6/100 ETA 8s Step 4/97: loss: 0.213775, acc: 0.925781
Epoch 6/100 ETA 8s Step 5/97: loss: 0.177909, acc: 0.932292
Epoch 6/100 ETA 8s Step 6/97: loss: 0.232610, acc: 0.907552
Epoch 6/100 ETA 7s Step 7/97: loss: 0.150810, acc: 0.945312
Epoch 6/100 ETA 7s Step 8/97: loss: 0.160510, acc: 0.947917
Epoch 6/100 ETA 7s Step 9/97: loss: 0.168024, acc: 0.947917
Epoch 6/100 ETA 7s Step 10/97: loss: 0.214280, acc: 0.932292
Epoch 6/100 ETA 7s Step 11/97: loss: 0.141850, acc: 0.959635
Epoch 6/100 ETA 7s Step 12/97: loss: 0.239447, acc: 0.916667
Epoch 6/100 ETA 7s Step 13/97: loss: 0.152308, acc: 0.941406
Epoch 6/100 ETA 7s Step 14/97: loss: 0.173984, acc: 0.945312
Epoch 6/100 ETA 7s Step 15/97: loss: 0.224932, acc: 0.912760
Epoch 6/100 ETA 7s Step 16/97: loss: 0.181636, acc: 0.938802
Epoch 6/100 ETA 7s Step 17/97: loss: 0.205856, acc: 0.927083
Epoch 6/100 ETA 7s Step 18/97: loss: 0.204523, acc: 0.937500
Epoch 6/100 ETA 7s Step 19/97: loss: 0.196338, acc: 0.934896
Epoch 6/100 ETA 7s Step 20/97: loss: 0.185746, acc: 0.930990
Epoch 6/100 ETA 6s Step 21/97: loss: 0.152810, acc: 0.955729
Epoch 6/100 ETA 6s Step 22/97: loss: 0.187689, acc: 0.933594
Epoch 6/100 ETA 6s Step 23/97: loss: 0.189540, acc: 0.941406
Epoch 6/100 ETA 6s Step 24/97: loss: 0.169607, acc: 0.941406
Epoch 6/100 ETA 6s Step 25/97: loss: 0.128854, acc: 0.957031
Epoch 6/100 ETA 6s Step 26/97: loss: 0.180769, acc: 0.930990
Epoch 6/100 ETA 6s Step 27/97: loss: 0.197023, acc: 0.932292
Epoch 6/100 ETA 6s Step 28/97: loss: 0.200455, acc: 0.930990
Epoch 6/100 ETA 6s Step 29/97: loss: 0.238344, acc: 0.906250
Epoch 6/100 ETA 6s Step 30/97: loss: 0.195058, acc: 0.923177
Epoch 6/100 ETA 6s Step 31/97: loss: 0.180897, acc: 0.945312
Epoch 6/100 ETA 6s Step 32/97: loss: 0.191020, acc: 0.933594
Epoch 6/100 ETA 6s Step 33/97: loss: 0.152182, acc: 0.955729
Epoch 6/100 ETA 5s Step 34/97: loss: 0.158604, acc: 0.950521
Epoch 6/100 ETA 5s Step 35/97: loss: 0.137015, acc: 0.954427
Epoch 6/100 ETA 5s Step 36/97: loss: 0.193522, acc: 0.936198
Epoch 6/100 ETA 5s Step 37/97: loss: 0.162616, acc: 0.945312
Epoch 6/100 ETA 5s Step 38/97: loss: 0.175317, acc: 0.940104
Epoch 6/100 ETA 5s Step 39/97: loss: 0.184839, acc: 0.940104
Epoch 6/100 ETA 5s Step 40/97: loss: 0.139758, acc: 0.960938
Epoch 6/100 ETA 5s Step 41/97: loss: 0.194370, acc: 0.938802
Epoch 6/100 ETA 5s Step 42/97: loss: 0.147528, acc: 0.955729
Epoch 6/100 ETA 5s Step 43/97: loss: 0.161955, acc: 0.944010
Epoch 6/100 ETA 5s Step 44/97: loss: 0.157568, acc: 0.946615
Epoch 6/100 ETA 5s Step 45/97: loss: 0.177187, acc: 0.945312
Epoch 6/100 ETA 4s Step 46/97: loss: 0.162681, acc: 0.933594
Epoch 6/100 ETA 4s Step 47/97: loss: 0.183829, acc: 0.930990
Epoch 6/100 ETA 4s Step 48/97: loss: 0.230649, acc: 0.915365
Epoch 6/100 ETA 4s Step 49/97: loss: 0.161510, acc: 0.945312
Epoch 6/100 ETA 4s Step 50/97: loss: 0.157524, acc: 0.938802
Epoch 6/100 ETA 4s Step 51/97: loss: 0.221703, acc: 0.906250
Epoch 6/100 ETA 4s Step 52/97: loss: 0.146282, acc: 0.950521
Epoch 6/100 ETA 4s Step 53/97: loss: 0.175148, acc: 0.938802
Epoch 6/100 ETA 4s Step 54/97: loss: 0.215157, acc: 0.923177
Epoch 6/100 ETA 4s Step 55/97: loss: 0.191459, acc: 0.937500
Epoch 6/100 ETA 4s Step 56/97: loss: 0.136806, acc: 0.959635
Epoch 6/100 ETA 4s Step 57/97: loss: 0.198103, acc: 0.932292
Epoch 6/100 ETA 3s Step 58/97: loss: 0.156445, acc: 0.951823
Epoch 6/100 ETA 3s Step 59/97: loss: 0.171976, acc: 0.934896
Epoch 6/100 ETA 3s Step 60/97: loss: 0.172131, acc: 0.941406
Epoch 6/100 ETA 3s Step 61/97: loss: 0.226350, acc: 0.919271
Epoch 6/100 ETA 3s Step 62/97: loss: 0.148633, acc: 0.953125
Epoch 6/100 ETA 3s Step 63/97: loss: 0.189073, acc: 0.924479
Epoch 6/100 ETA 3s Step 64/97: loss: 0.235460, acc: 0.920573
Epoch 6/100 ETA 3s Step 65/97: loss: 0.170632, acc: 0.954427
Epoch 6/100 ETA 3s Step 66/97: loss: 0.211222, acc: 0.924479
Epoch 6/100 ETA 3s Step 67/97: loss: 0.212554, acc: 0.914062
Epoch 6/100 ETA 3s Step 68/97: loss: 0.197375, acc: 0.930990
Epoch 6/100 ETA 3s Step 69/97: loss: 0.184263, acc: 0.930990
Epoch 6/100 ETA 2s Step 70/97: loss: 0.197282, acc: 0.932292
Epoch 6/100 ETA 2s Step 71/97: loss: 0.189245, acc: 0.929688
Epoch 6/100 ETA 2s Step 72/97: loss: 0.223165, acc: 0.916667
Epoch 6/100 ETA 2s Step 73/97: loss: 0.147499, acc: 0.942708
Epoch 6/100 ETA 2s Step 74/97: loss: 0.124779, acc: 0.960938
Epoch 6/100 ETA 2s Step 75/97: loss: 0.167513, acc: 0.947917
Epoch 6/100 ETA 2s Step 76/97: loss: 0.140558, acc: 0.947917
Epoch 6/100 ETA 2s Step 77/97: loss: 0.157595, acc: 0.955729
Epoch 6/100 ETA 2s Step 78/97: loss: 0.171364, acc: 0.942708
Epoch 6/100 ETA 2s Step 79/97: loss: 0.146655, acc: 0.960938
Epoch 6/100 ETA 2s Step 80/97: loss: 0.166295, acc: 0.942708
Epoch 6/100 ETA 1s Step 81/97: loss: 0.143888, acc: 0.953125
Epoch 6/100 ETA 1s Step 82/97: loss: 0.153063, acc: 0.951823
Epoch 6/100 ETA 1s Step 83/97: loss: 0.150596, acc: 0.955729
Epoch 6/100 ETA 1s Step 84/97: loss: 0.181151, acc: 0.930990
Epoch 6/100 ETA 1s Step 85/97: loss: 0.149201, acc: 0.940104
Epoch 6/100 ETA 1s Step 86/97: loss: 0.192237, acc: 0.912760
Epoch 6/100 ETA 1s Step 87/97: loss: 0.201758, acc: 0.929688
Epoch 6/100 ETA 1s Step 88/97: loss: 0.132681, acc: 0.955729
Epoch 6/100 ETA 1s Step 89/97: loss: 0.160032, acc: 0.944010
Epoch 6/100 ETA 1s Step 90/97: loss: 0.167857, acc: 0.941406
Epoch 6/100 ETA 1s Step 91/97: loss: 0.123242, acc: 0.954427
Epoch 6/100 ETA 0s Step 92/97: loss: 0.143354, acc: 0.945312
Epoch 6/100 ETA 0s Step 93/97: loss: 0.108749, acc: 0.938802
Epoch 6/100 ETA 0s Step 94/97: loss: 0.117308, acc: 0.932292
Epoch 6/100 ETA 0s Step 95/97: loss: 0.051109, acc: 0.921875
Epoch 6/100 ETA 0s Step 96/97: loss: 0.035969, acc: 0.917969
Epoch 6/100 ETA 0s Step 97/97: loss: 0.062894, acc: 0.857143
Epoch 6/100 10.49s Step 97/97: loss: 0.173123, acc: 0.937923, val_loss: 0.136052, val_acc: 0.937628
==> Saving model state for epoch 6

Epoch 7/100
Epoch 7/100 ETA 6s Step 1/97: loss: 0.130394, acc: 0.950521
Epoch 7/100 ETA 8s Step 2/97: loss: 0.237162, acc: 0.914062
Epoch 7/100 ETA 8s Step 3/97: loss: 0.160964, acc: 0.940104
Epoch 7/100 ETA 8s Step 4/97: loss: 0.206891, acc: 0.924479
Epoch 7/100 ETA 8s Step 5/97: loss: 0.169609, acc: 0.930990
Epoch 7/100 ETA 8s Step 6/97: loss: 0.222166, acc: 0.911458
Epoch 7/100 ETA 8s Step 7/97: loss: 0.142062, acc: 0.944010
Epoch 7/100 ETA 8s Step 8/97: loss: 0.151824, acc: 0.944010
Epoch 7/100 ETA 7s Step 9/97: loss: 0.162188, acc: 0.947917
Epoch 7/100 ETA 7s Step 10/97: loss: 0.215014, acc: 0.934896
Epoch 7/100 ETA 7s Step 11/97: loss: 0.135101, acc: 0.959635
Epoch 7/100 ETA 7s Step 12/97: loss: 0.231021, acc: 0.911458
Epoch 7/100 ETA 7s Step 13/97: loss: 0.143113, acc: 0.944010
Epoch 7/100 ETA 7s Step 14/97: loss: 0.162092, acc: 0.946615
Epoch 7/100 ETA 7s Step 15/97: loss: 0.218155, acc: 0.912760
Epoch 7/100 ETA 7s Step 16/97: loss: 0.182651, acc: 0.942708
Epoch 7/100 ETA 7s Step 17/97: loss: 0.195882, acc: 0.923177
Epoch 7/100 ETA 7s Step 18/97: loss: 0.193091, acc: 0.933594
Epoch 7/100 ETA 7s Step 19/97: loss: 0.187164, acc: 0.934896
Epoch 7/100 ETA 7s Step 20/97: loss: 0.170082, acc: 0.929688
Epoch 7/100 ETA 7s Step 21/97: loss: 0.141680, acc: 0.951823
Epoch 7/100 ETA 6s Step 22/97: loss: 0.176987, acc: 0.940104
Epoch 7/100 ETA 6s Step 23/97: loss: 0.182219, acc: 0.942708
