{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 1/100 ETA 43s Step 2/97: loss: 0.600125, acc: 0.867188
Epoch 1/100 ETA 31s Step 3/97: loss: 0.595842, acc: 0.898438
Epoch 1/100 ETA 24s Step 4/97: loss: 0.592912, acc: 0.872396
Epoch 1/100 ETA 20s Step 5/97: loss: 0.592039, acc: 0.889323
Epoch 1/100 ETA 18s Step 6/97: loss: 0.575643, acc: 0.876302
Epoch 1/100 ETA 16s Step 7/97: loss: 0.590453, acc: 0.898438
Epoch 1/100 ETA 15s Step 8/97: loss: 0.549514, acc: 0.906250
Epoch 1/100 ETA 13s Step 9/97: loss: 0.584453, acc: 0.895833
Epoch 1/100 ETA 13s Step 10/97: loss: 0.567586, acc: 0.881510
Epoch 1/100 ETA 12s Step 11/97: loss: 0.584170, acc: 0.899740
Epoch 1/100 ETA 11s Step 12/97: loss: 0.580651, acc: 0.881510
Epoch 1/100 ETA 11s Step 13/97: loss: 0.579138, acc: 0.901042
Epoch 1/100 ETA 10s Step 14/97: loss: 0.568951, acc: 0.878906
Epoch 1/100 ETA 10s Step 15/97: loss: 0.544780, acc: 0.848958
Epoch 1/100 ETA 9s Step 16/97: loss: 0.592750, acc: 0.899740
Epoch 1/100 ETA 9s Step 17/97: loss: 0.519394, acc: 0.877604
Epoch 1/100 ETA 9s Step 18/97: loss: 0.582348, acc: 0.872396
Epoch 1/100 ETA 8s Step 19/97: loss: 0.583350, acc: 0.880208
Epoch 1/100 ETA 8s Step 20/97: loss: 0.529686, acc: 0.903646
Epoch 1/100 ETA 8s Step 21/97: loss: 0.552756, acc: 0.906250
Epoch 1/100 ETA 8s Step 22/97: loss: 0.567289, acc: 0.908854
Epoch 1/100 ETA 7s Step 23/97: loss: 0.598570, acc: 0.889323
Epoch 1/100 ETA 7s Step 24/97: loss: 0.527400, acc: 0.902344
Epoch 1/100 ETA 7s Step 25/97: loss: 0.551359, acc: 0.901042
Epoch 1/100 ETA 7s Step 26/97: loss: 0.551017, acc: 0.911458
Epoch 4/100 ETA 6s Step 8/97: loss: 0.168303, acc: 0.949219
Epoch 4/100 ETA 6s Step 9/97: loss: 0.205381, acc: 0.938802
Epoch 4/100 ETA 6s Step 10/97: loss: 0.215000, acc: 0.933594
Epoch 4/100 ETA 6s Step 11/97: loss: 0.173040, acc: 0.958333
Epoch 4/100 ETA 6s Step 12/97: loss: 0.243929, acc: 0.916667
Epoch 4/100 ETA 6s Step 13/97: loss: 0.184467, acc: 0.941406
Epoch 4/100 ETA 6s Step 14/97: loss: 0.193607, acc: 0.945312
Epoch 4/100 ETA 6s Step 15/97: loss: 0.228710, acc: 0.916667
Epoch 4/100 ETA 6s Step 16/97: loss: 0.202552, acc: 0.934896
Epoch 4/100 ETA 6s Step 17/97: loss: 0.215343, acc: 0.925781
Epoch 4/100 ETA 6s Step 18/97: loss: 0.211120, acc: 0.934896
Epoch 4/100 ETA 5s Step 19/97: loss: 0.209190, acc: 0.934896
Epoch 4/100 ETA 5s Step 20/97: loss: 0.200154, acc: 0.928385
Epoch 4/100 ETA 5s Step 21/97: loss: 0.171646, acc: 0.954427
Epoch 4/100 ETA 5s Step 22/97: loss: 0.197246, acc: 0.933594
Epoch 4/100 ETA 5s Step 23/97: loss: 0.193817, acc: 0.944010
Epoch 4/100 ETA 5s Step 24/97: loss: 0.184490, acc: 0.944010
Epoch 4/100 ETA 5s Step 25/97: loss: 0.149091, acc: 0.962240
Epoch 4/100 ETA 5s Step 26/97: loss: 0.201397, acc: 0.923177
Epoch 4/100 ETA 5s Step 27/97: loss: 0.197834, acc: 0.932292
Epoch 4/100 ETA 5s Step 28/97: loss: 0.215450, acc: 0.932292
Epoch 4/100 ETA 5s Step 29/97: loss: 0.241041, acc: 0.906250
Epoch 4/100 ETA 5s Step 30/97: loss: 0.202728, acc: 0.921875
Epoch 4/100 ETA 5s Step 31/97: loss: 0.179190, acc: 0.949219
Epoch 4/100 ETA 5s Step 32/97: loss: 0.212866, acc: 0.936198
Epoch 4/100 ETA 4s Step 33/97: loss: 0.158983, acc: 0.959635
Epoch 4/100 ETA 4s Step 34/97: loss: 0.164207, acc: 0.953125
Epoch 4/100 ETA 4s Step 35/97: loss: 0.158458, acc: 0.954427
Epoch 4/100 ETA 4s Step 36/97: loss: 0.194676, acc: 0.940104
Epoch 4/100 ETA 4s Step 37/97: loss: 0.180506, acc: 0.945312
Epoch 4/100 ETA 4s Step 38/97: loss: 0.193190, acc: 0.941406
Epoch 4/100 ETA 4s Step 39/97: loss: 0.199207, acc: 0.940104
Epoch 4/100 ETA 4s Step 40/97: loss: 0.155183, acc: 0.958333
Epoch 4/100 ETA 4s Step 41/97: loss: 0.200108, acc: 0.940104
Epoch 4/100 ETA 4s Step 42/97: loss: 0.165614, acc: 0.954427
Epoch 4/100 ETA 4s Step 43/97: loss: 0.173178, acc: 0.940104
Epoch 4/100 ETA 4s Step 44/97: loss: 0.168709, acc: 0.949219
Epoch 4/100 ETA 4s Step 45/97: loss: 0.184426, acc: 0.947917
Epoch 4/100 ETA 4s Step 46/97: loss: 0.172921, acc: 0.933594
Epoch 4/100 ETA 3s Step 47/97: loss: 0.188000, acc: 0.932292
Epoch 4/100 ETA 3s Step 48/97: loss: 0.227378, acc: 0.914062
Epoch 4/100 ETA 3s Step 49/97: loss: 0.168963, acc: 0.944010
Epoch 4/100 ETA 3s Step 50/97: loss: 0.167329, acc: 0.941406
Epoch 4/100 ETA 3s Step 51/97: loss: 0.225813, acc: 0.908854
Epoch 4/100 ETA 3s Step 52/97: loss: 0.153582, acc: 0.950521
Epoch 4/100 ETA 3s Step 53/97: loss: 0.170624, acc: 0.945312
Epoch 4/100 ETA 3s Step 54/97: loss: 0.214879, acc: 0.928385
Epoch 4/100 ETA 3s Step 55/97: loss: 0.190771, acc: 0.941406
Epoch 4/100 ETA 3s Step 56/97: loss: 0.141710, acc: 0.957031
Epoch 4/100 ETA 3s Step 57/97: loss: 0.208314, acc: 0.929688
Epoch 4/100 ETA 3s Step 58/97: loss: 0.165389, acc: 0.951823
Epoch 4/100 ETA 3s Step 59/97: loss: 0.183161, acc: 0.938802
Epoch 4/100 ETA 3s Step 60/97: loss: 0.181960, acc: 0.937500
Epoch 4/100 ETA 3s Step 61/97: loss: 0.242276, acc: 0.915365
Epoch 4/100 ETA 2s Step 62/97: loss: 0.153774, acc: 0.954427
Epoch 4/100 ETA 2s Step 63/97: loss: 0.194694, acc: 0.925781
Epoch 4/100 ETA 2s Step 64/97: loss: 0.212089, acc: 0.920573
Epoch 4/100 ETA 2s Step 65/97: loss: 0.176351, acc: 0.953125
Epoch 4/100 ETA 2s Step 66/97: loss: 0.216481, acc: 0.923177
Epoch 4/100 ETA 2s Step 67/97: loss: 0.206743, acc: 0.915365
Epoch 4/100 ETA 2s Step 68/97: loss: 0.192941, acc: 0.929688
Epoch 4/100 ETA 2s Step 69/97: loss: 0.188130, acc: 0.930990
Epoch 4/100 ETA 2s Step 70/97: loss: 0.198899, acc: 0.932292
Epoch 4/100 ETA 2s Step 71/97: loss: 0.188247, acc: 0.929688
Epoch 4/100 ETA 2s Step 72/97: loss: 0.225956, acc: 0.917969
Epoch 4/100 ETA 2s Step 73/97: loss: 0.163613, acc: 0.944010
Epoch 4/100 ETA 2s Step 74/97: loss: 0.132983, acc: 0.967448
Epoch 4/100 ETA 2s Step 75/97: loss: 0.187842, acc: 0.949219
Epoch 4/100 ETA 1s Step 76/97: loss: 0.159665, acc: 0.945312
Epoch 4/100 ETA 1s Step 77/97: loss: 0.164162, acc: 0.953125
Epoch 4/100 ETA 1s Step 78/97: loss: 0.179303, acc: 0.940104
Epoch 4/100 ETA 1s Step 79/97: loss: 0.147654, acc: 0.962240
Epoch 4/100 ETA 1s Step 80/97: loss: 0.178776, acc: 0.941406
Epoch 4/100 ETA 1s Step 81/97: loss: 0.164072, acc: 0.944010
Epoch 4/100 ETA 1s Step 82/97: loss: 0.160659, acc: 0.953125
Epoch 4/100 ETA 1s Step 83/97: loss: 0.148190, acc: 0.960938
Epoch 4/100 ETA 1s Step 84/97: loss: 0.186428, acc: 0.932292
Epoch 4/100 ETA 1s Step 85/97: loss: 0.171029, acc: 0.934896
Epoch 4/100 ETA 1s Step 86/97: loss: 0.198492, acc: 0.912760
Epoch 4/100 ETA 1s Step 87/97: loss: 0.201348, acc: 0.928385
Epoch 4/100 ETA 1s Step 88/97: loss: 0.144749, acc: 0.957031
Epoch 4/100 ETA 1s Step 89/97: loss: 0.168768, acc: 0.945312
Epoch 4/100 ETA 0s Step 90/97: loss: 0.170462, acc: 0.940104
Epoch 4/100 ETA 0s Step 91/97: loss: 0.134375, acc: 0.954427
Epoch 4/100 ETA 0s Step 92/97: loss: 0.145616, acc: 0.942708
Epoch 4/100 ETA 0s Step 93/97: loss: 0.102133, acc: 0.937500
Epoch 4/100 ETA 0s Step 94/97: loss: 0.114009, acc: 0.932292
Epoch 4/100 ETA 0s Step 95/97: loss: 0.054867, acc: 0.921875
Epoch 4/100 ETA 0s Step 96/97: loss: 0.038487, acc: 0.916667
Epoch 4/100 ETA 0s Step 97/97: loss: 0.060114, acc: 0.857143
Epoch 4/100 8.32s Step 97/97: loss: 0.181832, acc: 0.937842, val_loss: 0.149439, val_acc: 0.937372
==> Saving model state for epoch 4

Epoch 5/100
Epoch 5/100 ETA 5s Step 1/97: loss: 0.154888, acc: 0.950521
Epoch 5/100 ETA 6s Step 2/97: loss: 0.243662, acc: 0.908854
Epoch 5/100 ETA 6s Step 3/97: loss: 0.167722, acc: 0.938802
Epoch 5/100 ETA 6s Step 4/97: loss: 0.225480, acc: 0.921875
Epoch 5/100 ETA 6s Step 5/97: loss: 0.176930, acc: 0.930990
Epoch 5/100 ETA 6s Step 6/97: loss: 0.229474, acc: 0.907552
Epoch 5/100 ETA 6s Step 7/97: loss: 0.158975, acc: 0.941406
Epoch 5/100 ETA 6s Step 8/97: loss: 0.156606, acc: 0.949219
Epoch 5/100 ETA 6s Step 9/97: loss: 0.171203, acc: 0.938802
Epoch 5/100 ETA 6s Step 10/97: loss: 0.208088, acc: 0.934896
Epoch 5/100 ETA 6s Step 11/97: loss: 0.149568, acc: 0.960938
Epoch 5/100 ETA 6s Step 12/97: loss: 0.220269, acc: 0.919271
Epoch 5/100 ETA 6s Step 13/97: loss: 0.157224, acc: 0.944010
Epoch 5/100 ETA 5s Step 14/97: loss: 0.172637, acc: 0.946615
Epoch 5/100 ETA 5s Step 15/97: loss: 0.220649, acc: 0.914062
Epoch 5/100 ETA 5s Step 16/97: loss: 0.180684, acc: 0.937500
Epoch 5/100 ETA 5s Step 17/97: loss: 0.191696, acc: 0.925781
Epoch 5/100 ETA 5s Step 18/97: loss: 0.197417, acc: 0.937500
Epoch 5/100 ETA 5s Step 19/97: loss: 0.195606, acc: 0.934896
Epoch 5/100 ETA 5s Step 20/97: loss: 0.174262, acc: 0.932292
Epoch 5/100 ETA 5s Step 21/97: loss: 0.158716, acc: 0.953125
Epoch 5/100 ETA 5s Step 22/97: loss: 0.189787, acc: 0.930990
Epoch 5/100 ETA 5s Step 23/97: loss: 0.182175, acc: 0.945312
Epoch 5/100 ETA 5s Step 24/97: loss: 0.169087, acc: 0.944010
Epoch 5/100 ETA 5s Step 25/97: loss: 0.130833, acc: 0.964844
Epoch 5/100 ETA 5s Step 26/97: loss: 0.192425, acc: 0.921875
Epoch 5/100 ETA 5s Step 27/97: loss: 0.191128, acc: 0.934896
Epoch 5/100 ETA 5s Step 28/97: loss: 0.202390, acc: 0.932292
Epoch 5/100 ETA 5s Step 29/97: loss: 0.244035, acc: 0.903646
Epoch 5/100 ETA 4s Step 30/97: loss: 0.199721, acc: 0.921875
Epoch 5/100 ETA 4s Step 31/97: loss: 0.167443, acc: 0.950521
Epoch 5/100 ETA 4s Step 32/97: loss: 0.189804, acc: 0.938802
Epoch 5/100 ETA 4s Step 33/97: loss: 0.148158, acc: 0.962240
Epoch 5/100 ETA 4s Step 34/97: loss: 0.149176, acc: 0.953125
Epoch 5/100 ETA 4s Step 35/97: loss: 0.134822, acc: 0.954427
Epoch 5/100 ETA 4s Step 36/97: loss: 0.189827, acc: 0.938802
Epoch 5/100 ETA 4s Step 37/97: loss: 0.165307, acc: 0.940104
Epoch 5/100 ETA 4s Step 38/97: loss: 0.175366, acc: 0.934896
Epoch 5/100 ETA 4s Step 39/97: loss: 0.177597, acc: 0.941406
Epoch 5/100 ETA 4s Step 40/97: loss: 0.140554, acc: 0.959635
Epoch 5/100 ETA 4s Step 41/97: loss: 0.190214, acc: 0.934896
Epoch 5/100 ETA 4s Step 42/97: loss: 0.161955, acc: 0.953125
Epoch 5/100 ETA 4s Step 43/97: loss: 0.152006, acc: 0.942708
Epoch 5/100 ETA 4s Step 44/97: loss: 0.160342, acc: 0.950521
Epoch 5/100 ETA 3s Step 45/97: loss: 0.178112, acc: 0.945312
Epoch 5/100 ETA 3s Step 46/97: loss: 0.163952, acc: 0.932292
Epoch 5/100 ETA 3s Step 47/97: loss: 0.178732, acc: 0.934896
Epoch 5/100 ETA 3s Step 48/97: loss: 0.213823, acc: 0.919271
Epoch 5/100 ETA 3s Step 49/97: loss: 0.165556, acc: 0.940104
Epoch 5/100 ETA 3s Step 50/97: loss: 0.163250, acc: 0.945312
Epoch 5/100 ETA 3s Step 51/97: loss: 0.220976, acc: 0.908854
Epoch 5/100 ETA 3s Step 52/97: loss: 0.143831, acc: 0.949219
Epoch 5/100 ETA 3s Step 53/97: loss: 0.158726, acc: 0.945312
Epoch 5/100 ETA 3s Step 54/97: loss: 0.209497, acc: 0.929688
Epoch 5/100 ETA 3s Step 55/97: loss: 0.186757, acc: 0.934896
Epoch 5/100 ETA 3s Step 56/97: loss: 0.141026, acc: 0.955729
Epoch 5/100 ETA 3s Step 57/97: loss: 0.197139, acc: 0.929688
Epoch 5/100 ETA 3s Step 58/97: loss: 0.151286, acc: 0.951823
Epoch 5/100 ETA 3s Step 59/97: loss: 0.172883, acc: 0.936198
Epoch 5/100 ETA 2s Step 60/97: loss: 0.169450, acc: 0.940104
Epoch 5/100 ETA 2s Step 61/97: loss: 0.233413, acc: 0.917969
Epoch 5/100 ETA 2s Step 62/97: loss: 0.142925, acc: 0.953125
Epoch 5/100 ETA 2s Step 63/97: loss: 0.176739, acc: 0.932292
Epoch 5/100 ETA 2s Step 64/97: loss: 0.220419, acc: 0.920573
Epoch 5/100 ETA 2s Step 65/97: loss: 0.171031, acc: 0.950521
Epoch 5/100 ETA 2s Step 66/97: loss: 0.215839, acc: 0.924479
Epoch 5/100 ETA 2s Step 67/97: loss: 0.199985, acc: 0.915365
Epoch 5/100 ETA 2s Step 68/97: loss: 0.183882, acc: 0.930990
Epoch 5/100 ETA 2s Step 69/97: loss: 0.186454, acc: 0.929688
Epoch 5/100 ETA 2s Step 70/97: loss: 0.190434, acc: 0.928385
Epoch 5/100 ETA 2s Step 71/97: loss: 0.186605, acc: 0.927083
Epoch 5/100 ETA 2s Step 72/97: loss: 0.212962, acc: 0.919271
Epoch 5/100 ETA 2s Step 73/97: loss: 0.154463, acc: 0.945312
Epoch 5/100 ETA 2s Step 74/97: loss: 0.124999, acc: 0.966146
Epoch 5/100 ETA 1s Step 75/97: loss: 0.172892, acc: 0.944010
Epoch 5/100 ETA 1s Step 76/97: loss: 0.140867, acc: 0.946615
Epoch 5/100 ETA 1s Step 77/97: loss: 0.159445, acc: 0.957031
Epoch 5/100 ETA 1s Step 78/97: loss: 0.163507, acc: 0.941406
Epoch 5/100 ETA 1s Step 79/97: loss: 0.150529, acc: 0.964844
Epoch 5/100 ETA 1s Step 80/97: loss: 0.169920, acc: 0.937500
Epoch 5/100 ETA 1s Step 81/97: loss: 0.149791, acc: 0.946615
Epoch 5/100 ETA 1s Step 82/97: loss: 0.154994, acc: 0.953125
Epoch 5/100 ETA 1s Step 83/97: loss: 0.147607, acc: 0.959635
Epoch 5/100 ETA 1s Step 84/97: loss: 0.177839, acc: 0.937500
Epoch 5/100 ETA 1s Step 85/97: loss: 0.157418, acc: 0.934896
Epoch 5/100 ETA 1s Step 86/97: loss: 0.184500, acc: 0.912760
Epoch 5/100 ETA 1s Step 87/97: loss: 0.196205, acc: 0.928385
Epoch 5/100 ETA 1s Step 88/97: loss: 0.131110, acc: 0.958333
Epoch 5/100 ETA 1s Step 89/97: loss: 0.160588, acc: 0.944010
Epoch 5/100 ETA 0s Step 90/97: loss: 0.166224, acc: 0.938802
Epoch 5/100 ETA 0s Step 91/97: loss: 0.125956, acc: 0.955729
Epoch 5/100 ETA 0s Step 92/97: loss: 0.148323, acc: 0.942708
Epoch 5/100 ETA 0s Step 93/97: loss: 0.101312, acc: 0.940104
Epoch 5/100 ETA 0s Step 94/97: loss: 0.110093, acc: 0.933594
Epoch 5/100 ETA 0s Step 95/97: loss: 0.049293, acc: 0.919271
Epoch 5/100 ETA 0s Step 96/97: loss: 0.034640, acc: 0.920573
Epoch 5/100 ETA 0s Step 97/97: loss: 0.054238, acc: 0.857143
Epoch 5/100 8.13s Step 97/97: loss: 0.171576, acc: 0.938045, val_loss: 0.141003, val_acc: 0.937201
==> Saving model state for epoch 5

Epoch 6/100
Epoch 6/100 ETA 5s Step 1/97: loss: 0.133296, acc: 0.951823
Epoch 6/100 ETA 5s Step 2/97: loss: 0.233511, acc: 0.914062
Epoch 6/100 ETA 6s Step 3/97: loss: 0.160907, acc: 0.941406
Epoch 6/100 ETA 6s Step 4/97: loss: 0.224971, acc: 0.921875
Epoch 6/100 ETA 6s Step 5/97: loss: 0.169403, acc: 0.934896
Epoch 6/100 ETA 6s Step 6/97: loss: 0.235333, acc: 0.903646
Epoch 6/100 ETA 6s Step 7/97: loss: 0.146440, acc: 0.940104
Epoch 6/100 ETA 6s Step 8/97: loss: 0.151048, acc: 0.947917
Epoch 6/100 ETA 6s Step 9/97: loss: 0.163686, acc: 0.937500
Epoch 6/100 ETA 6s Step 10/97: loss: 0.201248, acc: 0.937500
Epoch 6/100 ETA 6s Step 11/97: loss: 0.135839, acc: 0.959635
Epoch 6/100 ETA 6s Step 12/97: loss: 0.224674, acc: 0.912760
Epoch 6/100 ETA 6s Step 13/97: loss: 0.145899, acc: 0.947917
Epoch 6/100 ETA 5s Step 14/97: loss: 0.161383, acc: 0.947917
Epoch 6/100 ETA 5s Step 15/97: loss: 0.213101, acc: 0.915365
Epoch 6/100 ETA 5s Step 16/97: loss: 0.178245, acc: 0.938802
Epoch 6/100 ETA 5s Step 17/97: loss: 0.190441, acc: 0.928385
Epoch 6/100 ETA 5s Step 18/97: loss: 0.189562, acc: 0.936198
Epoch 6/100 ETA 5s Step 19/97: loss: 0.200573, acc: 0.933594
Epoch 6/100 ETA 5s Step 20/97: loss: 0.175035, acc: 0.928385
Epoch 6/100 ETA 5s Step 21/97: loss: 0.160717, acc: 0.954427
Epoch 6/100 ETA 5s Step 22/97: loss: 0.184263, acc: 0.933594
Epoch 6/100 ETA 5s Step 23/97: loss: 0.196148, acc: 0.942708
Epoch 6/100 ETA 5s Step 24/97: loss: 0.174180, acc: 0.944010
Epoch 6/100 ETA 5s Step 25/97: loss: 0.129235, acc: 0.964844
Epoch 6/100 ETA 5s Step 26/97: loss: 0.191933, acc: 0.921875
Epoch 6/100 ETA 5s Step 27/97: loss: 0.188136, acc: 0.937500
Epoch 6/100 ETA 5s Step 28/97: loss: 0.196364, acc: 0.932292
Epoch 6/100 ETA 5s Step 29/97: loss: 0.241810, acc: 0.903646
Epoch 6/100 ETA 4s Step 30/97: loss: 0.193150, acc: 0.921875
Epoch 6/100 ETA 4s Step 31/97: loss: 0.165979, acc: 0.950521
Epoch 6/100 ETA 4s Step 32/97: loss: 0.201388, acc: 0.933594
Epoch 6/100 ETA 4s Step 33/97: loss: 0.139744, acc: 0.959635
Epoch 6/100 ETA 4s Step 34/97: loss: 0.152782, acc: 0.954427
Epoch 6/100 ETA 4s Step 35/97: loss: 0.139830, acc: 0.954427
Epoch 6/100 ETA 4s Step 36/97: loss: 0.193658, acc: 0.940104
Epoch 6/100 ETA 4s Step 37/97: loss: 0.163277, acc: 0.942708
Epoch 6/100 ETA 4s Step 38/97: loss: 0.178160, acc: 0.940104
Epoch 6/100 ETA 4s Step 39/97: loss: 0.173129, acc: 0.940104
Epoch 6/100 ETA 4s Step 40/97: loss: 0.139959, acc: 0.958333
Epoch 6/100 ETA 4s Step 41/97: loss: 0.184265, acc: 0.940104
Epoch 6/100 ETA 4s Step 42/97: loss: 0.153814, acc: 0.955729
Epoch 6/100 ETA 4s Step 43/97: loss: 0.158295, acc: 0.940104
Epoch 6/100 ETA 4s Step 44/97: loss: 0.160784, acc: 0.949219
Epoch 6/100 ETA 3s Step 45/97: loss: 0.171142, acc: 0.946615
Epoch 6/100 ETA 3s Step 46/97: loss: 0.178908, acc: 0.932292
Epoch 6/100 ETA 3s Step 47/97: loss: 0.186535, acc: 0.933594
Epoch 6/100 ETA 3s Step 48/97: loss: 0.223514, acc: 0.915365
Epoch 6/100 ETA 3s Step 49/97: loss: 0.167205, acc: 0.947917
Epoch 6/100 ETA 3s Step 50/97: loss: 0.158565, acc: 0.942708
Epoch 6/100 ETA 3s Step 51/97: loss: 0.212719, acc: 0.914062
Epoch 6/100 ETA 3s Step 52/97: loss: 0.146829, acc: 0.951823
Epoch 6/100 ETA 3s Step 53/97: loss: 0.155969, acc: 0.946615
Epoch 6/100 ETA 3s Step 54/97: loss: 0.214412, acc: 0.925781
Epoch 6/100 ETA 3s Step 55/97: loss: 0.187408, acc: 0.940104
Epoch 6/100 ETA 3s Step 56/97: loss: 0.134843, acc: 0.958333
Epoch 6/100 ETA 3s Step 57/97: loss: 0.190493, acc: 0.928385
Epoch 6/100 ETA 3s Step 58/97: loss: 0.163873, acc: 0.954427
Epoch 6/100 ETA 3s Step 59/97: loss: 0.166430, acc: 0.940104
Epoch 6/100 ETA 2s Step 60/97: loss: 0.164309, acc: 0.938802
Epoch 6/100 ETA 2s Step 61/97: loss: 0.237547, acc: 0.915365
Epoch 6/100 ETA 2s Step 62/97: loss: 0.141524, acc: 0.951823
Epoch 6/100 ETA 2s Step 63/97: loss: 0.176160, acc: 0.930990
Epoch 6/100 ETA 2s Step 64/97: loss: 0.218934, acc: 0.917969
Epoch 6/100 ETA 2s Step 65/97: loss: 0.158220, acc: 0.953125
Epoch 6/100 ETA 2s Step 66/97: loss: 0.212246, acc: 0.925781
Epoch 6/100 ETA 2s Step 67/97: loss: 0.195946, acc: 0.916667
Epoch 6/100 ETA 2s Step 68/97: loss: 0.184906, acc: 0.932292
Epoch 6/100 ETA 2s Step 69/97: loss: 0.185632, acc: 0.932292
Epoch 6/100 ETA 2s Step 70/97: loss: 0.187788, acc: 0.930990
Epoch 6/100 ETA 2s Step 71/97: loss: 0.186042, acc: 0.930990
Epoch 6/100 ETA 2s Step 72/97: loss: 0.214945, acc: 0.921875
Epoch 6/100 ETA 2s Step 73/97: loss: 0.141113, acc: 0.946615
Epoch 6/100 ETA 2s Step 74/97: loss: 0.121913, acc: 0.964844
Epoch 6/100 ETA 1s Step 75/97: loss: 0.173826, acc: 0.946615
Epoch 6/100 ETA 1s Step 76/97: loss: 0.142019, acc: 0.947917
Epoch 6/100 ETA 1s Step 77/97: loss: 0.164521, acc: 0.953125
Epoch 6/100 ETA 1s Step 78/97: loss: 0.159928, acc: 0.937500
Epoch 6/100 ETA 1s Step 79/97: loss: 0.149428, acc: 0.960938
Epoch 6/100 ETA 1s Step 80/97: loss: 0.166200, acc: 0.937500
Epoch 6/100 ETA 1s Step 81/97: loss: 0.149403, acc: 0.949219
Epoch 6/100 ETA 1s Step 82/97: loss: 0.155036, acc: 0.954427
Epoch 6/100 ETA 1s Step 83/97: loss: 0.138784, acc: 0.962240
Epoch 6/100 ETA 1s Step 84/97: loss: 0.170793, acc: 0.934896
Epoch 6/100 ETA 1s Step 85/97: loss: 0.153040, acc: 0.938802
Epoch 6/100 ETA 1s Step 86/97: loss: 0.187882, acc: 0.912760
Epoch 6/100 ETA 1s Step 87/97: loss: 0.191699, acc: 0.930990
Epoch 6/100 ETA 1s Step 88/97: loss: 0.130503, acc: 0.959635
Epoch 6/100 ETA 1s Step 89/97: loss: 0.156789, acc: 0.947917
Epoch 6/100 ETA 0s Step 90/97: loss: 0.162949, acc: 0.938802
Epoch 6/100 ETA 0s Step 91/97: loss: 0.130416, acc: 0.955729
Epoch 6/100 ETA 0s Step 92/97: loss: 0.142254, acc: 0.942708
Epoch 6/100 ETA 0s Step 93/97: loss: 0.095851, acc: 0.937500
Epoch 6/100 ETA 0s Step 94/97: loss: 0.111773, acc: 0.934896
Epoch 6/100 ETA 0s Step 95/97: loss: 0.051495, acc: 0.920573
Epoch 6/100 ETA 0s Step 96/97: loss: 0.039105, acc: 0.917969
Epoch 6/100 ETA 0s Step 97/97: loss: 0.070791, acc: 0.857143
Epoch 6/100 8.08s Step 97/97: loss: 0.169735, acc: 0.938519, val_loss: 0.156014, val_acc: 0.937543

Epoch 7/100
Epoch 7/100 ETA 5s Step 1/97: loss: 0.138690, acc: 0.950521
Epoch 7/100 ETA 5s Step 2/97: loss: 0.230494, acc: 0.910156
Epoch 7/100 ETA 6s Step 3/97: loss: 0.160187, acc: 0.938802
Epoch 7/100 ETA 6s Step 4/97: loss: 0.208340, acc: 0.927083
Epoch 7/100 ETA 6s Step 5/97: loss: 0.167309, acc: 0.932292
Epoch 7/100 ETA 6s Step 6/97: loss: 0.206970, acc: 0.904948
Epoch 7/100 ETA 6s Step 7/97: loss: 0.138206, acc: 0.945312
Epoch 7/100 ETA 6s Step 8/97: loss: 0.143650, acc: 0.947917
Epoch 7/100 ETA 6s Step 9/97: loss: 0.166444, acc: 0.942708
Epoch 7/100 ETA 6s Step 10/97: loss: 0.219544, acc: 0.933594
Epoch 7/100 ETA 6s Step 11/97: loss: 0.139096, acc: 0.959635
Epoch 7/100 ETA 6s Step 12/97: loss: 0.218009, acc: 0.908854
Epoch 7/100 ETA 6s Step 13/97: loss: 0.142152, acc: 0.945312
Epoch 7/100 ETA 5s Step 14/97: loss: 0.162172, acc: 0.949219
Epoch 7/100 ETA 5s Step 15/97: loss: 0.213026, acc: 0.916667
Epoch 7/100 ETA 5s Step 16/97: loss: 0.175865, acc: 0.938802
Epoch 7/100 ETA 5s Step 17/97: loss: 0.193612, acc: 0.927083
Epoch 7/100 ETA 5s Step 18/97: loss: 0.187510, acc: 0.934896
Epoch 7/100 ETA 5s Step 19/97: loss: 0.185647, acc: 0.937500
Epoch 7/100 ETA 5s Step 20/97: loss: 0.166697, acc: 0.929688
Epoch 7/100 ETA 5s Step 21/97: loss: 0.141779, acc: 0.951823
Epoch 7/100 ETA 5s Step 22/97: loss: 0.177311, acc: 0.934896
Epoch 7/100 ETA 5s Step 23/97: loss: 0.167235, acc: 0.947917
