{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 1/100 ETA 87s Step 2/97: loss: 0.600238, acc: 0.872396
Epoch 1/100 ETA 59s Step 3/97: loss: 0.600911, acc: 0.910156
Epoch 1/100 ETA 45s Step 4/97: loss: 0.589222, acc: 0.877604
Epoch 1/100 ETA 36s Step 5/97: loss: 0.590814, acc: 0.888021
Epoch 1/100 ETA 30s Step 6/97: loss: 0.570322, acc: 0.871094
Epoch 1/100 ETA 26s Step 7/97: loss: 0.580498, acc: 0.912760
Epoch 1/100 ETA 23s Step 8/97: loss: 0.548463, acc: 0.894531
Epoch 1/100 ETA 21s Step 9/97: loss: 0.583433, acc: 0.904948
Epoch 1/100 ETA 19s Step 10/97: loss: 0.564592, acc: 0.890625
Epoch 1/100 ETA 17s Step 11/97: loss: 0.587158, acc: 0.921875
Epoch 1/100 ETA 16s Step 12/97: loss: 0.581925, acc: 0.869792
Epoch 1/100 ETA 15s Step 13/97: loss: 0.581433, acc: 0.897135
Epoch 1/100 ETA 14s Step 14/97: loss: 0.573361, acc: 0.895833
Epoch 1/100 ETA 13s Step 15/97: loss: 0.539714, acc: 0.873698
Epoch 1/100 ETA 12s Step 16/97: loss: 0.600259, acc: 0.906250
Epoch 1/100 ETA 12s Step 17/97: loss: 0.517973, acc: 0.875000
Epoch 1/100 ETA 11s Step 18/97: loss: 0.583990, acc: 0.880208
Epoch 1/100 ETA 10s Step 19/97: loss: 0.587831, acc: 0.878906
Epoch 1/100 ETA 10s Step 20/97: loss: 0.533760, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551537, acc: 0.919271
Epoch 1/100 ETA 9s Step 22/97: loss: 0.575034, acc: 0.906250
Epoch 1/100 ETA 9s Step 23/97: loss: 0.592462, acc: 0.888021
Epoch 1/100 ETA 8s Step 24/97: loss: 0.533322, acc: 0.890625
Epoch 1/100 ETA 8s Step 25/97: loss: 0.556658, acc: 0.921875
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549600, acc: 0.899740
Epoch 4/100 ETA 5s Step 8/97: loss: 0.185324, acc: 0.949219
Epoch 4/100 ETA 5s Step 9/97: loss: 0.197382, acc: 0.938802
Epoch 4/100 ETA 5s Step 10/97: loss: 0.210208, acc: 0.933594
Epoch 4/100 ETA 5s Step 11/97: loss: 0.172065, acc: 0.958333
Epoch 4/100 ETA 5s Step 12/97: loss: 0.243545, acc: 0.916667
Epoch 4/100 ETA 5s Step 13/97: loss: 0.190250, acc: 0.941406
Epoch 4/100 ETA 4s Step 14/97: loss: 0.197199, acc: 0.945312
Epoch 4/100 ETA 4s Step 15/97: loss: 0.243641, acc: 0.916667
Epoch 4/100 ETA 4s Step 16/97: loss: 0.202815, acc: 0.934896
Epoch 4/100 ETA 4s Step 17/97: loss: 0.221241, acc: 0.925781
Epoch 4/100 ETA 4s Step 18/97: loss: 0.215063, acc: 0.934896
Epoch 4/100 ETA 4s Step 19/97: loss: 0.215223, acc: 0.934896
Epoch 4/100 ETA 4s Step 20/97: loss: 0.208146, acc: 0.928385
Epoch 4/100 ETA 4s Step 21/97: loss: 0.184872, acc: 0.954427
Epoch 4/100 ETA 4s Step 22/97: loss: 0.218954, acc: 0.933594
Epoch 4/100 ETA 4s Step 23/97: loss: 0.210314, acc: 0.942708
Epoch 4/100 ETA 4s Step 24/97: loss: 0.195319, acc: 0.941406
Epoch 4/100 ETA 4s Step 25/97: loss: 0.156063, acc: 0.962240
Epoch 4/100 ETA 4s Step 26/97: loss: 0.215092, acc: 0.924479
Epoch 4/100 ETA 4s Step 27/97: loss: 0.208181, acc: 0.932292
Epoch 4/100 ETA 4s Step 28/97: loss: 0.227067, acc: 0.932292
Epoch 4/100 ETA 4s Step 29/97: loss: 0.263162, acc: 0.906250
Epoch 4/100 ETA 4s Step 30/97: loss: 0.232215, acc: 0.921875
Epoch 4/100 ETA 4s Step 31/97: loss: 0.184169, acc: 0.947917
Epoch 4/100 ETA 4s Step 32/97: loss: 0.214380, acc: 0.933594
Epoch 4/100 ETA 3s Step 33/97: loss: 0.162709, acc: 0.958333
Epoch 4/100 ETA 3s Step 34/97: loss: 0.170776, acc: 0.953125
Epoch 4/100 ETA 3s Step 35/97: loss: 0.170548, acc: 0.954427
Epoch 4/100 ETA 3s Step 36/97: loss: 0.206405, acc: 0.940104
Epoch 4/100 ETA 3s Step 37/97: loss: 0.186362, acc: 0.945312
Epoch 4/100 ETA 3s Step 38/97: loss: 0.199003, acc: 0.941406
Epoch 4/100 ETA 3s Step 39/97: loss: 0.211954, acc: 0.937500
Epoch 4/100 ETA 3s Step 40/97: loss: 0.155166, acc: 0.958333
Epoch 4/100 ETA 3s Step 41/97: loss: 0.202369, acc: 0.940104
Epoch 4/100 ETA 3s Step 42/97: loss: 0.183133, acc: 0.954427
Epoch 4/100 ETA 3s Step 43/97: loss: 0.197030, acc: 0.938802
Epoch 4/100 ETA 3s Step 44/97: loss: 0.190523, acc: 0.949219
Epoch 4/100 ETA 3s Step 45/97: loss: 0.204801, acc: 0.946615
Epoch 4/100 ETA 3s Step 46/97: loss: 0.218765, acc: 0.929688
Epoch 4/100 ETA 3s Step 47/97: loss: 0.219221, acc: 0.932292
Epoch 4/100 ETA 3s Step 48/97: loss: 0.260105, acc: 0.915365
Epoch 4/100 ETA 3s Step 49/97: loss: 0.192737, acc: 0.944010
Epoch 4/100 ETA 3s Step 50/97: loss: 0.191288, acc: 0.937500
Epoch 4/100 ETA 3s Step 51/97: loss: 0.246775, acc: 0.907552
Epoch 4/100 ETA 2s Step 52/97: loss: 0.165844, acc: 0.953125
Epoch 4/100 ETA 2s Step 53/97: loss: 0.192559, acc: 0.941406
Epoch 4/100 ETA 2s Step 54/97: loss: 0.243914, acc: 0.921875
Epoch 4/100 ETA 2s Step 55/97: loss: 0.194483, acc: 0.938802
Epoch 4/100 ETA 2s Step 56/97: loss: 0.177199, acc: 0.955729
Epoch 4/100 ETA 2s Step 57/97: loss: 0.223877, acc: 0.927083
Epoch 4/100 ETA 2s Step 58/97: loss: 0.181711, acc: 0.950521
Epoch 4/100 ETA 2s Step 59/97: loss: 0.200478, acc: 0.936198
Epoch 4/100 ETA 2s Step 60/97: loss: 0.198754, acc: 0.937500
Epoch 4/100 ETA 2s Step 61/97: loss: 0.267750, acc: 0.914062
Epoch 4/100 ETA 2s Step 62/97: loss: 0.176707, acc: 0.953125
Epoch 4/100 ETA 2s Step 63/97: loss: 0.210457, acc: 0.927083
Epoch 4/100 ETA 2s Step 64/97: loss: 0.245815, acc: 0.917969
Epoch 4/100 ETA 2s Step 65/97: loss: 0.174038, acc: 0.954427
Epoch 4/100 ETA 2s Step 66/97: loss: 0.243126, acc: 0.923177
Epoch 4/100 ETA 2s Step 67/97: loss: 0.245865, acc: 0.915365
Epoch 4/100 ETA 2s Step 68/97: loss: 0.211779, acc: 0.929688
Epoch 4/100 ETA 2s Step 69/97: loss: 0.216045, acc: 0.928385
Epoch 4/100 ETA 1s Step 70/97: loss: 0.216146, acc: 0.932292
Epoch 4/100 ETA 1s Step 71/97: loss: 0.229886, acc: 0.927083
Epoch 4/100 ETA 1s Step 72/97: loss: 0.254813, acc: 0.915365
Epoch 4/100 ETA 1s Step 73/97: loss: 0.187179, acc: 0.942708
Epoch 4/100 ETA 1s Step 74/97: loss: 0.138287, acc: 0.966146
Epoch 4/100 ETA 1s Step 75/97: loss: 0.191426, acc: 0.947917
Epoch 4/100 ETA 1s Step 76/97: loss: 0.192978, acc: 0.944010
Epoch 4/100 ETA 1s Step 77/97: loss: 0.170448, acc: 0.954427
Epoch 4/100 ETA 1s Step 78/97: loss: 0.199804, acc: 0.940104
Epoch 4/100 ETA 1s Step 79/97: loss: 0.166825, acc: 0.962240
Epoch 4/100 ETA 1s Step 80/97: loss: 0.185865, acc: 0.941406
Epoch 4/100 ETA 1s Step 81/97: loss: 0.183961, acc: 0.944010
Epoch 4/100 ETA 1s Step 82/97: loss: 0.186675, acc: 0.950521
Epoch 4/100 ETA 1s Step 83/97: loss: 0.153058, acc: 0.960938
Epoch 4/100 ETA 1s Step 84/97: loss: 0.204234, acc: 0.933594
Epoch 4/100 ETA 1s Step 85/97: loss: 0.195463, acc: 0.934896
Epoch 4/100 ETA 1s Step 86/97: loss: 0.231540, acc: 0.912760
Epoch 4/100 ETA 1s Step 87/97: loss: 0.224200, acc: 0.928385
Epoch 4/100 ETA 0s Step 88/97: loss: 0.156893, acc: 0.958333
Epoch 4/100 ETA 0s Step 89/97: loss: 0.184068, acc: 0.947917
Epoch 4/100 ETA 0s Step 90/97: loss: 0.196670, acc: 0.934896
Epoch 4/100 ETA 0s Step 91/97: loss: 0.140896, acc: 0.959635
Epoch 4/100 ETA 0s Step 92/97: loss: 0.156497, acc: 0.940104
Epoch 4/100 ETA 0s Step 93/97: loss: 0.117633, acc: 0.937500
Epoch 4/100 ETA 0s Step 94/97: loss: 0.121297, acc: 0.929688
Epoch 4/100 ETA 0s Step 95/97: loss: 0.057516, acc: 0.921875
Epoch 4/100 ETA 0s Step 96/97: loss: 0.035754, acc: 0.915365
Epoch 4/100 ETA 0s Step 97/97: loss: 0.061840, acc: 0.857143
Epoch 4/100 6.79s Step 97/97: loss: 0.197314, acc: 0.937287, val_loss: 0.196940, val_acc: 0.937372

Epoch 5/100
Epoch 5/100 ETA 4s Step 1/97: loss: 0.170221, acc: 0.947917
Epoch 5/100 ETA 4s Step 2/97: loss: 0.268320, acc: 0.911458
Epoch 5/100 ETA 5s Step 3/97: loss: 0.196333, acc: 0.941406
Epoch 5/100 ETA 5s Step 4/97: loss: 0.224720, acc: 0.921875
Epoch 5/100 ETA 5s Step 5/97: loss: 0.208925, acc: 0.930990
Epoch 5/100 ETA 5s Step 6/97: loss: 0.253774, acc: 0.907552
Epoch 5/100 ETA 5s Step 7/97: loss: 0.173070, acc: 0.941406
Epoch 5/100 ETA 5s Step 8/97: loss: 0.169982, acc: 0.949219
Epoch 5/100 ETA 5s Step 9/97: loss: 0.195947, acc: 0.938802
Epoch 5/100 ETA 5s Step 10/97: loss: 0.212413, acc: 0.933594
Epoch 5/100 ETA 5s Step 11/97: loss: 0.153435, acc: 0.958333
Epoch 5/100 ETA 5s Step 12/97: loss: 0.247103, acc: 0.916667
Epoch 5/100 ETA 4s Step 13/97: loss: 0.180365, acc: 0.941406
Epoch 5/100 ETA 4s Step 14/97: loss: 0.190120, acc: 0.945312
Epoch 5/100 ETA 4s Step 15/97: loss: 0.228412, acc: 0.916667
Epoch 5/100 ETA 4s Step 16/97: loss: 0.197255, acc: 0.934896
Epoch 5/100 ETA 4s Step 17/97: loss: 0.222573, acc: 0.925781
Epoch 5/100 ETA 4s Step 18/97: loss: 0.201650, acc: 0.934896
Epoch 5/100 ETA 4s Step 19/97: loss: 0.213337, acc: 0.934896
Epoch 5/100 ETA 4s Step 20/97: loss: 0.198410, acc: 0.928385
Epoch 5/100 ETA 4s Step 21/97: loss: 0.170444, acc: 0.954427
Epoch 5/100 ETA 4s Step 22/97: loss: 0.213048, acc: 0.933594
Epoch 5/100 ETA 4s Step 23/97: loss: 0.198766, acc: 0.942708
Epoch 5/100 ETA 4s Step 24/97: loss: 0.187083, acc: 0.941406
Epoch 5/100 ETA 4s Step 25/97: loss: 0.149419, acc: 0.962240
Epoch 5/100 ETA 4s Step 26/97: loss: 0.211539, acc: 0.924479
Epoch 5/100 ETA 4s Step 27/97: loss: 0.204730, acc: 0.932292
Epoch 5/100 ETA 4s Step 28/97: loss: 0.224766, acc: 0.932292
Epoch 5/100 ETA 4s Step 29/97: loss: 0.258124, acc: 0.906250
Epoch 5/100 ETA 4s Step 30/97: loss: 0.225711, acc: 0.921875
Epoch 5/100 ETA 4s Step 31/97: loss: 0.189203, acc: 0.947917
Epoch 5/100 ETA 4s Step 32/97: loss: 0.214221, acc: 0.933594
Epoch 5/100 ETA 4s Step 33/97: loss: 0.162961, acc: 0.958333
Epoch 5/100 ETA 3s Step 34/97: loss: 0.171356, acc: 0.953125
Epoch 5/100 ETA 3s Step 35/97: loss: 0.162939, acc: 0.954427
Epoch 5/100 ETA 3s Step 36/97: loss: 0.207194, acc: 0.940104
Epoch 5/100 ETA 3s Step 37/97: loss: 0.188363, acc: 0.945312
Epoch 5/100 ETA 3s Step 38/97: loss: 0.189661, acc: 0.941406
Epoch 5/100 ETA 3s Step 39/97: loss: 0.200824, acc: 0.940104
Epoch 5/100 ETA 3s Step 40/97: loss: 0.152195, acc: 0.958333
Epoch 5/100 ETA 3s Step 41/97: loss: 0.203733, acc: 0.940104
Epoch 5/100 ETA 3s Step 42/97: loss: 0.173049, acc: 0.954427
Epoch 5/100 ETA 3s Step 43/97: loss: 0.196569, acc: 0.938802
Epoch 5/100 ETA 3s Step 44/97: loss: 0.182595, acc: 0.949219
Epoch 5/100 ETA 3s Step 45/97: loss: 0.196555, acc: 0.946615
Epoch 5/100 ETA 3s Step 46/97: loss: 0.210906, acc: 0.929688
Epoch 5/100 ETA 3s Step 47/97: loss: 0.213672, acc: 0.932292
Epoch 5/100 ETA 3s Step 48/97: loss: 0.258059, acc: 0.914062
Epoch 5/100 ETA 3s Step 49/97: loss: 0.178654, acc: 0.944010
Epoch 5/100 ETA 3s Step 50/97: loss: 0.186921, acc: 0.937500
Epoch 5/100 ETA 3s Step 51/97: loss: 0.254821, acc: 0.907552
Epoch 5/100 ETA 2s Step 52/97: loss: 0.167850, acc: 0.953125
Epoch 5/100 ETA 2s Step 53/97: loss: 0.192957, acc: 0.941406
Epoch 5/100 ETA 2s Step 54/97: loss: 0.231094, acc: 0.921875
Epoch 5/100 ETA 2s Step 55/97: loss: 0.181078, acc: 0.938802
Epoch 5/100 ETA 2s Step 56/97: loss: 0.161615, acc: 0.957031
Epoch 5/100 ETA 2s Step 57/97: loss: 0.214129, acc: 0.927083
Epoch 5/100 ETA 2s Step 58/97: loss: 0.178834, acc: 0.950521
Epoch 5/100 ETA 2s Step 59/97: loss: 0.188939, acc: 0.936198
Epoch 5/100 ETA 2s Step 60/97: loss: 0.198666, acc: 0.937500
Epoch 5/100 ETA 2s Step 61/97: loss: 0.257777, acc: 0.914062
Epoch 5/100 ETA 2s Step 62/97: loss: 0.160144, acc: 0.953125
Epoch 5/100 ETA 2s Step 63/97: loss: 0.203560, acc: 0.927083
Epoch 5/100 ETA 2s Step 64/97: loss: 0.243533, acc: 0.917969
Epoch 5/100 ETA 2s Step 65/97: loss: 0.160307, acc: 0.954427
Epoch 5/100 ETA 2s Step 66/97: loss: 0.237429, acc: 0.923177
Epoch 5/100 ETA 2s Step 67/97: loss: 0.237392, acc: 0.915365
Epoch 5/100 ETA 2s Step 68/97: loss: 0.207760, acc: 0.929688
Epoch 5/100 ETA 2s Step 69/97: loss: 0.203228, acc: 0.928385
Epoch 5/100 ETA 1s Step 70/97: loss: 0.214587, acc: 0.932292
Epoch 5/100 ETA 1s Step 71/97: loss: 0.213347, acc: 0.927083
Epoch 5/100 ETA 1s Step 72/97: loss: 0.241578, acc: 0.915365
Epoch 5/100 ETA 1s Step 73/97: loss: 0.176441, acc: 0.942708
Epoch 5/100 ETA 1s Step 74/97: loss: 0.126961, acc: 0.966146
Epoch 5/100 ETA 1s Step 75/97: loss: 0.189537, acc: 0.947917
Epoch 5/100 ETA 1s Step 76/97: loss: 0.178092, acc: 0.944010
Epoch 5/100 ETA 1s Step 77/97: loss: 0.164592, acc: 0.954427
Epoch 5/100 ETA 1s Step 78/97: loss: 0.184114, acc: 0.940104
Epoch 5/100 ETA 1s Step 79/97: loss: 0.160960, acc: 0.962240
Epoch 5/100 ETA 1s Step 80/97: loss: 0.177163, acc: 0.941406
Epoch 5/100 ETA 1s Step 81/97: loss: 0.161892, acc: 0.944010
Epoch 5/100 ETA 1s Step 82/97: loss: 0.173337, acc: 0.950521
Epoch 5/100 ETA 1s Step 83/97: loss: 0.153077, acc: 0.960938
Epoch 5/100 ETA 1s Step 84/97: loss: 0.191352, acc: 0.933594
Epoch 5/100 ETA 1s Step 85/97: loss: 0.189814, acc: 0.934896
Epoch 5/100 ETA 1s Step 86/97: loss: 0.216804, acc: 0.912760
Epoch 5/100 ETA 1s Step 87/97: loss: 0.214865, acc: 0.928385
Epoch 5/100 ETA 0s Step 88/97: loss: 0.153760, acc: 0.958333
Epoch 5/100 ETA 0s Step 89/97: loss: 0.174838, acc: 0.947917
Epoch 5/100 ETA 0s Step 90/97: loss: 0.188343, acc: 0.934896
Epoch 5/100 ETA 0s Step 91/97: loss: 0.134250, acc: 0.959635
Epoch 5/100 ETA 0s Step 92/97: loss: 0.157200, acc: 0.940104
Epoch 5/100 ETA 0s Step 93/97: loss: 0.108601, acc: 0.937500
Epoch 5/100 ETA 0s Step 94/97: loss: 0.129046, acc: 0.929688
Epoch 5/100 ETA 0s Step 95/97: loss: 0.054397, acc: 0.921875
Epoch 5/100 ETA 0s Step 96/97: loss: 0.035258, acc: 0.915365
Epoch 5/100 ETA 0s Step 97/97: loss: 0.061918, acc: 0.857143
Epoch 5/100 6.81s Step 97/97: loss: 0.190842, acc: 0.937314, val_loss: 0.150801, val_acc: 0.937372
==> Saving model state for epoch 5

Epoch 6/100
Epoch 6/100 ETA 5s Step 1/97: loss: 0.154957, acc: 0.947917
Epoch 6/100 ETA 5s Step 2/97: loss: 0.255638, acc: 0.911458
Epoch 6/100 ETA 5s Step 3/97: loss: 0.189483, acc: 0.941406
Epoch 6/100 ETA 5s Step 4/97: loss: 0.221559, acc: 0.921875
Epoch 6/100 ETA 5s Step 5/97: loss: 0.196763, acc: 0.930990
Epoch 6/100 ETA 5s Step 6/97: loss: 0.248863, acc: 0.907552
Epoch 6/100 ETA 5s Step 7/97: loss: 0.162215, acc: 0.941406
Epoch 6/100 ETA 5s Step 8/97: loss: 0.177289, acc: 0.940104
Epoch 6/100 ETA 5s Step 9/97: loss: 0.180402, acc: 0.938802
Epoch 6/100 ETA 5s Step 10/97: loss: 0.208644, acc: 0.933594
Epoch 6/100 ETA 5s Step 11/97: loss: 0.148223, acc: 0.958333
Epoch 6/100 ETA 5s Step 12/97: loss: 0.237030, acc: 0.919271
Epoch 6/100 ETA 4s Step 13/97: loss: 0.173921, acc: 0.941406
Epoch 6/100 ETA 4s Step 14/97: loss: 0.185194, acc: 0.947917
Epoch 6/100 ETA 4s Step 15/97: loss: 0.229616, acc: 0.915365
Epoch 6/100 ETA 4s Step 16/97: loss: 0.183611, acc: 0.936198
Epoch 6/100 ETA 4s Step 17/97: loss: 0.217026, acc: 0.925781
Epoch 6/100 ETA 4s Step 18/97: loss: 0.210912, acc: 0.934896
Epoch 6/100 ETA 4s Step 19/97: loss: 0.200559, acc: 0.934896
Epoch 6/100 ETA 4s Step 20/97: loss: 0.190329, acc: 0.928385
Epoch 6/100 ETA 4s Step 21/97: loss: 0.160347, acc: 0.954427
Epoch 6/100 ETA 4s Step 22/97: loss: 0.205669, acc: 0.933594
Epoch 6/100 ETA 4s Step 23/97: loss: 0.191689, acc: 0.942708
Epoch 6/100 ETA 4s Step 24/97: loss: 0.184078, acc: 0.941406
Epoch 6/100 ETA 4s Step 25/97: loss: 0.139930, acc: 0.962240
Epoch 6/100 ETA 4s Step 26/97: loss: 0.196127, acc: 0.924479
Epoch 6/100 ETA 4s Step 27/97: loss: 0.202702, acc: 0.932292
Epoch 6/100 ETA 4s Step 28/97: loss: 0.210389, acc: 0.932292
Epoch 6/100 ETA 4s Step 29/97: loss: 0.254227, acc: 0.906250
Epoch 6/100 ETA 4s Step 30/97: loss: 0.210194, acc: 0.923177
Epoch 6/100 ETA 4s Step 31/97: loss: 0.179743, acc: 0.946615
Epoch 6/100 ETA 4s Step 32/97: loss: 0.212527, acc: 0.933594
Epoch 6/100 ETA 4s Step 33/97: loss: 0.161779, acc: 0.958333
Epoch 6/100 ETA 3s Step 34/97: loss: 0.168872, acc: 0.953125
Epoch 6/100 ETA 3s Step 35/97: loss: 0.156349, acc: 0.954427
Epoch 6/100 ETA 3s Step 36/97: loss: 0.197493, acc: 0.940104
Epoch 6/100 ETA 3s Step 37/97: loss: 0.191989, acc: 0.945312
Epoch 6/100 ETA 3s Step 38/97: loss: 0.199581, acc: 0.940104
Epoch 6/100 ETA 3s Step 39/97: loss: 0.196946, acc: 0.940104
Epoch 6/100 ETA 3s Step 40/97: loss: 0.143540, acc: 0.958333
Epoch 6/100 ETA 3s Step 41/97: loss: 0.193604, acc: 0.940104
Epoch 6/100 ETA 3s Step 42/97: loss: 0.178671, acc: 0.954427
Epoch 6/100 ETA 3s Step 43/97: loss: 0.180577, acc: 0.941406
Epoch 6/100 ETA 3s Step 44/97: loss: 0.176092, acc: 0.949219
Epoch 6/100 ETA 3s Step 45/97: loss: 0.195979, acc: 0.946615
Epoch 6/100 ETA 3s Step 46/97: loss: 0.208166, acc: 0.929688
Epoch 6/100 ETA 3s Step 47/97: loss: 0.209721, acc: 0.932292
Epoch 6/100 ETA 3s Step 48/97: loss: 0.258291, acc: 0.914062
Epoch 6/100 ETA 3s Step 49/97: loss: 0.181490, acc: 0.944010
Epoch 6/100 ETA 3s Step 50/97: loss: 0.179359, acc: 0.937500
Epoch 6/100 ETA 3s Step 51/97: loss: 0.264528, acc: 0.907552
Epoch 6/100 ETA 2s Step 52/97: loss: 0.160852, acc: 0.953125
Epoch 6/100 ETA 2s Step 53/97: loss: 0.199889, acc: 0.941406
Epoch 6/100 ETA 2s Step 54/97: loss: 0.232752, acc: 0.921875
Epoch 6/100 ETA 2s Step 55/97: loss: 0.185480, acc: 0.938802
Epoch 6/100 ETA 2s Step 56/97: loss: 0.158504, acc: 0.957031
Epoch 6/100 ETA 2s Step 57/97: loss: 0.209528, acc: 0.927083
Epoch 6/100 ETA 2s Step 58/97: loss: 0.174662, acc: 0.950521
Epoch 6/100 ETA 2s Step 59/97: loss: 0.181511, acc: 0.936198
Epoch 6/100 ETA 2s Step 60/97: loss: 0.188742, acc: 0.937500
Epoch 6/100 ETA 2s Step 61/97: loss: 0.265180, acc: 0.914062
Epoch 6/100 ETA 2s Step 62/97: loss: 0.158715, acc: 0.953125
Epoch 6/100 ETA 2s Step 63/97: loss: 0.181540, acc: 0.927083
Epoch 6/100 ETA 2s Step 64/97: loss: 0.237876, acc: 0.917969
Epoch 6/100 ETA 2s Step 65/97: loss: 0.160859, acc: 0.951823
Epoch 6/100 ETA 2s Step 66/97: loss: 0.247242, acc: 0.917969
Epoch 6/100 ETA 2s Step 67/97: loss: 0.234349, acc: 0.915365
Epoch 6/100 ETA 2s Step 68/97: loss: 0.200626, acc: 0.929688
Epoch 6/100 ETA 2s Step 69/97: loss: 0.202147, acc: 0.928385
Epoch 6/100 ETA 1s Step 70/97: loss: 0.211245, acc: 0.932292
Epoch 6/100 ETA 1s Step 71/97: loss: 0.209291, acc: 0.927083
Epoch 6/100 ETA 1s Step 72/97: loss: 0.247915, acc: 0.915365
Epoch 6/100 ETA 1s Step 73/97: loss: 0.171296, acc: 0.942708
Epoch 6/100 ETA 1s Step 74/97: loss: 0.128652, acc: 0.966146
Epoch 6/100 ETA 1s Step 75/97: loss: 0.182227, acc: 0.947917
Epoch 6/100 ETA 1s Step 76/97: loss: 0.175081, acc: 0.944010
Epoch 6/100 ETA 1s Step 77/97: loss: 0.163853, acc: 0.954427
Epoch 6/100 ETA 1s Step 78/97: loss: 0.180568, acc: 0.940104
Epoch 6/100 ETA 1s Step 79/97: loss: 0.158792, acc: 0.962240
Epoch 6/100 ETA 1s Step 80/97: loss: 0.171981, acc: 0.941406
Epoch 6/100 ETA 1s Step 81/97: loss: 0.163061, acc: 0.944010
Epoch 6/100 ETA 1s Step 82/97: loss: 0.168223, acc: 0.950521
Epoch 6/100 ETA 1s Step 83/97: loss: 0.149089, acc: 0.960938
Epoch 6/100 ETA 1s Step 84/97: loss: 0.190447, acc: 0.933594
Epoch 6/100 ETA 1s Step 85/97: loss: 0.184521, acc: 0.934896
Epoch 6/100 ETA 1s Step 86/97: loss: 0.211193, acc: 0.912760
Epoch 6/100 ETA 1s Step 87/97: loss: 0.207569, acc: 0.928385
Epoch 6/100 ETA 0s Step 88/97: loss: 0.151078, acc: 0.953125
Epoch 6/100 ETA 0s Step 89/97: loss: 0.175035, acc: 0.947917
Epoch 6/100 ETA 0s Step 90/97: loss: 0.182852, acc: 0.934896
Epoch 6/100 ETA 0s Step 91/97: loss: 0.130471, acc: 0.957031
Epoch 6/100 ETA 0s Step 92/97: loss: 0.151770, acc: 0.938802
Epoch 6/100 ETA 0s Step 93/97: loss: 0.117387, acc: 0.937500
Epoch 6/100 ETA 0s Step 94/97: loss: 0.125402, acc: 0.929688
Epoch 6/100 ETA 0s Step 95/97: loss: 0.053278, acc: 0.921875
Epoch 6/100 ETA 0s Step 96/97: loss: 0.036112, acc: 0.915365
Epoch 6/100 ETA 0s Step 97/97: loss: 0.062243, acc: 0.857143
Epoch 6/100 6.73s Step 97/97: loss: 0.186751, acc: 0.937110, val_loss: 0.150493, val_acc: 0.937372
==> Saving model state for epoch 6

Epoch 7/100
Epoch 7/100 ETA 4s Step 1/97: loss: 0.156372, acc: 0.947917
Epoch 7/100 ETA 4s Step 2/97: loss: 0.244414, acc: 0.911458
Epoch 7/100 ETA 5s Step 3/97: loss: 0.182932, acc: 0.941406
Epoch 7/100 ETA 5s Step 4/97: loss: 0.218401, acc: 0.921875
Epoch 7/100 ETA 5s Step 5/97: loss: 0.197411, acc: 0.930990
Epoch 7/100 ETA 5s Step 6/97: loss: 0.240325, acc: 0.907552
Epoch 7/100 ETA 5s Step 7/97: loss: 0.162878, acc: 0.941406
Epoch 7/100 ETA 5s Step 8/97: loss: 0.164039, acc: 0.949219
Epoch 7/100 ETA 5s Step 9/97: loss: 0.192093, acc: 0.938802
Epoch 7/100 ETA 5s Step 10/97: loss: 0.206820, acc: 0.934896
Epoch 7/100 ETA 5s Step 11/97: loss: 0.151296, acc: 0.957031
Epoch 7/100 ETA 5s Step 12/97: loss: 0.239430, acc: 0.915365
Epoch 7/100 ETA 4s Step 13/97: loss: 0.170394, acc: 0.941406
Epoch 7/100 ETA 4s Step 14/97: loss: 0.180291, acc: 0.945312
Epoch 7/100 ETA 4s Step 15/97: loss: 0.232754, acc: 0.914062
Epoch 7/100 ETA 4s Step 16/97: loss: 0.195616, acc: 0.934896
Epoch 7/100 ETA 4s Step 17/97: loss: 0.223061, acc: 0.925781
Epoch 7/100 ETA 4s Step 18/97: loss: 0.202869, acc: 0.934896
Epoch 7/100 ETA 4s Step 19/97: loss: 0.195616, acc: 0.934896
Epoch 7/100 ETA 4s Step 20/97: loss: 0.191227, acc: 0.928385
Epoch 7/100 ETA 4s Step 21/97: loss: 0.162791, acc: 0.954427
Epoch 7/100 ETA 4s Step 22/97: loss: 0.199448, acc: 0.933594
Epoch 7/100 ETA 4s Step 23/97: loss: 0.183123, acc: 0.941406
